"","CTYNAME","Year","Whitepct","Blackpct","AIpct","Asianpct","Hawaiianpct","Twopct","Hispanicpct"
"1","Acadia Parish, Louisiana","cen42010",0.787237142440872,0.180710018940314,0.0026386932802357,0.00229873893124828,8.09415116636718e-05,0.00987486442296796,0.0171596004726984
"2","Allen Parish, Louisiana","cen42010",0.710060549604099,0.232805464989908,0.0237152616053408,0.00683123738549915,0.000194069243906226,0.0131190808880609,0.0132743362831858
"3","Ascension Parish, Louisiana","cen42010",0.709387678962832,0.221918574826284,0.00277013477591755,0.00942965070186075,0.000578277293289185,0.00905656857715805,0.0468591148626591
"4","Assumption Parish, Louisiana","cen42010",0.659621707015072,0.303744502796636,0.00567866444643696,0.00239101660902609,0.000469663976772982,0.00683147602578882,0.0212629691302677
"5","Avoyelles Parish, Louisiana","cen42010",0.66346588073111,0.293275972714092,0.0112185962493761,0.00337508615976992,7.13046371782378e-05,0.0141896227984693,0.014403536710004
"6","Beauregard Parish, Louisiana","cen42010",0.806950131822516,0.129214113423459,0.00936781286812139,0.00625455769338644,0.000476804846581029,0.0196050933976552,0.0281314859482807
"7","Bienville Parish, Louisiana","cen42010",0.547063331707657,0.421723681460322,0.00334424858914513,0.00236884275064446,0,0.0110778234515432,0.0144220720406884
"8","Bossier Parish, Louisiana","cen42010",0.693321023431556,0.207686849776456,0.00459056753776319,0.0162593285974406,0.00132502414963369,0.0167551440856906,0.0600620624214603
"9","Caddo Parish, Louisiana","cen42010",0.479152367542721,0.470257168518526,0.00384360451662751,0.0105346140118995,0.000462801360165353,0.0117112276394385,0.0240382164106225
"10","Calcasieu Parish, Louisiana","cen42010",0.695758632138114,0.248729042164675,0.00444057104913679,0.0108576112217795,0.000430569389110226,0.0141309760956175,0.0256525979415671
"11","Caldwell Parish, Louisiana","cen42010",0.794413738649822,0.171437031188314,0.0018752467429925,0.00256612712198974,0,0.00779707856296881,0.0219107777339124
"12","Cameron Parish, Louisiana","cen42010",0.948384266705659,0.0174002047082907,0.00482526685187893,0.000877321245796169,0,0.00599502851294049,0.022517911975435
"13","Catahoula Parish, Louisiana","cen42010",0.667627558374171,0.314499855866244,0.00317094263476506,0.000288267512251369,0,0.00576535024502739,0.00864802536754108
"14","Claiborne Parish, Louisiana","cen42010",0.470194824076766,0.506600756033731,0.00343123000872347,0.00226810119220704,5.81564408258215e-05,0.00750218086653097,0.00994475138121547
"15","Concordia Parish, Louisiana","cen42010",0.568821438862741,0.408606281817309,0.0029776198251849,0.00240130631063298,0.000192104504850639,0.00696378830083565,0.0100374603784459
"16","De Soto Parish, Louisiana","cen42010",0.566739195678271,0.390343637454982,0.00679021608643457,0.00138805522208884,0.000337635054021609,0.00960384153661465,0.024797418967587
"17","East Baton Rouge Parish, Louisiana","cen42010",0.470628460302928,0.451999336621449,0.00211508709115321,0.0281617825799519,0.000204465991625982,0.00991887243821151,0.0369719949746803
"18","East Carroll Parish, Louisiana","cen42010",0.283283928341281,0.686557546075525,0.00206212140739786,0.00567083387034412,0,0.00605748163423122,0.0163680886712205
"19","East Feliciana Parish, Louisiana","cen42010",0.526965017022746,0.446785414713574,0.00296047762372329,0.0025164059801648,4.93412937287216e-05,0.010460354270489,0.0102629890955741
"20","Evangeline Parish, Louisiana","cen42010",0.680467278719397,0.282250470809793,0.00288370998116761,0.00329566854990584,8.82768361581921e-05,0.00818032015065913,0.022834274952919
"21","Franklin Parish, Louisiana","cen42010",0.66735686425579,0.313044734434439,0.00173351952617133,0.00202243944719988,0.000288919921028555,0.00611547166177108,0.00943805075359946
"22","Grant Parish, Louisiana","cen42010",0.778744004661796,0.154242682325519,0.00927876641714106,0.00242054776099332,0.000358599668295307,0.0132233627683894,0.0417320363978663
"23","Iberia Parish, Louisiana","cen42010",0.609462042599672,0.319442927362097,0.00348170398689241,0.0241807755324959,0.000245767340251229,0.011796832332059,0.0313899508465319
"24","Iberville Parish, Louisiana","cen42010",0.479138586875131,0.48980141971426,0.00182705843591817,0.00305508131907629,5.99035552760056e-05,0.00622996974870459,0.0198879803516339
"25","Jackson Parish, Louisiana","cen42010",0.675556101757404,0.296915325058375,0.0022121174880177,0.00172053582401376,0.000122895416000983,0.010630453484085,0.0128425709721027
"26","Jefferson Davis Parish, Louisiana","cen42010",0.787586250553903,0.173070836234728,0.00465278217383047,0.00202570108248402,9.49547382414382e-05,0.0155409254921821,0.0170285497246313
"27","Jefferson Parish, Louisiana","cen42010",0.562133570067876,0.259904011540809,0.00381457027131998,0.0385387190441843,0.000293606317853114,0.0111639756607298,0.124151547097228
"28","Lafayette Parish, Louisiana","cen42010",0.674502883860311,0.256726750850716,0.00314110606648675,0.0149698977335295,0.000257245755445035,0.0116031374955997,0.0387989782379117
"29","Lafourche Parish, Louisiana","cen42010",0.780217612491954,0.131844515043917,0.0273884424510476,0.00748562054859943,0.000269939159866276,0.014929711995681,0.037864158308935
"30","LaSalle Parish, Louisiana","cen42010",0.841034251175285,0.118132975151108,0.00980523841504365,0.00174613834788449,6.71591672263264e-05,0.00698455339153794,0.022229684351914
"31","Lincoln Parish, Louisiana","cen42010",0.542034877500802,0.403958489354873,0.00233229913341179,0.0169466138868086,0.000363753075853215,0.0089226489782818,0.025441318069969
"32","Livingston Parish, Louisiana","cen42010",0.901933982159874,0.0506615843656757,0.00378048208957555,0.00488182088013372,0.000195272835205349,0.00885757580491463,0.0296892818646212
"33","Madison Parish, Louisiana","cen42010",0.363929546018358,0.608864632431985,0.00190192673447449,0.00215000413462334,0,0.00760770693789796,0.015546183742661
"34","Morehouse Parish, Louisiana","cen42010",0.509810929625791,0.46792237034919,0.00128667929518567,0.00353836806176061,0.000428893098395225,0.00789878122877873,0.00911397834089853
"35","Natchitoches Parish, Louisiana","cen42010",0.537077288581105,0.415103877066168,0.00877015619471263,0.003690036900369,0.000202193802759945,0.0165798918263155,0.01857655562857
"36","Orleans Parish, Louisiana","cen42010",0.306251072480797,0.598399204255604,0.00243725805560322,0.0289882470646746,0.000322834897579902,0.0111014486852476,0.0524999345604937
"37","Ouachita Parish, Louisiana","cen42010",0.596344002081707,0.364266198282592,0.00228337236533958,0.00945875618006766,0.00026671870934166,0.00942622950819672,0.0179547228727557
"38","Plaquemines Parish, Louisiana","cen42010",0.681277666869195,0.204192344414547,0.015406648728409,0.0316378786563666,0.000911379220553771,0.0202673379046958,0.0463067442062321
"39","Pointe Coupee Parish, Louisiana","cen42010",0.604289097447592,0.362775195158319,0.000701692833961933,0.00258749232523463,0,0.00806946759056223,0.0215770546443294
"40","Rapides Parish, Louisiana","cen42010",0.621169641296832,0.31910221634641,0.00742327885543221,0.012004893133657,0.000197548874351318,0.0141323425497481,0.0259700789435694
"41","Red River Parish, Louisiana","cen42010",0.583874161258387,0.394566054339457,0.003629963700363,0.001319986800132,0.000109998900011,0.00538994610053899,0.011109888901111
"42","Richland Parish, Louisiana","cen42010",0.613848009650181,0.357442702050663,0.0027503015681544,0.00260554885404101,9.65018094089264e-05,0.00723763570566948,0.0160193003618818
"43","Sabine Parish, Louisiana","cen42010",0.692485453720134,0.165435563075145,0.0775388932447489,0.00218710023521644,0,0.0285148351421615,0.033838154582594
"44","St. Bernard Parish, Louisiana","cen42010",0.688664790929604,0.175947850795331,0.00568292614981753,0.019221661977324,0.000278574811265565,0.0180237902888821,0.0921804050477756
"45","St. Charles Parish, Louisiana","cen42010",0.662807881773399,0.264361500568397,0.00303145130731338,0.00845017051913604,0.000359984842743463,0.0108184918529746,0.0501705191360364
"46","St. Helena Parish, Louisiana","cen42010",0.447290904222083,0.533339284120325,0.00303490136570561,0.000803356243863251,8.92618048736945e-05,0.0066053735606534,0.00883691868249576
"47","St. James Parish, Louisiana","cen42010",0.474708171206226,0.504795946068229,0.00194552529182879,0.00158356709800018,0.00013573432268573,0.00524839381051489,0.0115826622025156
"48","St. John the Baptist Parish, Louisiana","cen42010",0.400836164097204,0.532227157913074,0.00254768748366867,0.00688093371657521,0.000566152774148593,0.00958104694713004,0.0473608570681996
"49","St. Landry Parish, Louisiana","cen42010",0.554255012952125,0.41380840449007,0.00320205315168378,0.00378969586491413,4.79708337330903e-05,0.00905449486712079,0.0158423678403531
"50","St. Martin Parish, Louisiana","cen42010",0.651610429447853,0.306729294478528,0.00414110429447853,0.0075728527607362,5.75153374233129e-05,0.0093558282208589,0.0205329754601227
"51","St. Mary Parish, Louisiana","cen42010",0.573266239707228,0.323970722781336,0.0172003659652333,0.0171454711802379,0.000219579139981702,0.0147666971637694,0.0534309240622141
"52","St. Tammany Parish, Louisiana","cen42010",0.807842046718576,0.114293659621802,0.00451784033541542,0.0126251390433815,0.000312312826217164,0.0134765123641653,0.0469324890904424
"53","Tangipahoa Parish, Louisiana","cen42010",0.64361627455676,0.301675516321626,0.00295630775328869,0.00597042040678134,0.000297282343906125,0.010305787922079,0.0351784106955581
"54","Tensas Parish, Louisiana","cen42010",0.415079969535415,0.563214013709063,0.00114242193450114,0.00152322924600152,0,0.00666412795125666,0.0123762376237624
"55","Terrebonne Parish, Louisiana","cen42010",0.687475415698194,0.188396209547649,0.0559091721795101,0.0101197925978902,0.000357589844448418,0.0182192025746469,0.0395226175576614
"56","Union Parish, Louisiana","cen42010",0.677963117820518,0.27089476695568,0.00233264380969148,0.00136437656793275,0.000704194357642709,0.00523744553496765,0.0415034549535672
"57","Vermilion Parish, Louisiana","cen42010",0.800082760047587,0.142571423645235,0.00341385196296488,0.0199313781272091,8.62083829031535e-05,0.0101036224762496,0.023810755357851
"58","Vernon Parish, Louisiana","cen42010",0.723353842626209,0.139660641265716,0.0132227614934842,0.0169870447510223,0.00464325295219169,0.0299996178392632,0.0721328390721137
"59","Washington Parish, Louisiana","cen42010",0.658052069199457,0.309001865671642,0.00269250339213026,0.00228968792401628,6.36024423337856e-05,0.00909514925373134,0.0188051221166893
"60","Webster Parish, Louisiana","cen42010",0.632780838207101,0.33457907637052,0.00334894556750067,0.00291212658043536,0.000194141772029024,0.00992549809498386,0.0162593734074308
"61","West Baton Rouge Parish, Louisiana","cen42010",0.58655624684715,0.377333109130654,0.00113502606356146,0.00327896418362199,4.20380023541281e-05,0.00878594249201278,0.0228686732806457
"62","West Carroll Parish, Louisiana","cen42010",0.805325749741468,0.156153050672182,0.00379179593243709,0.00224060668734919,0,0.00672182006204757,0.0257669769045157
"63","West Feliciana Parish, Louisiana","cen42010",0.512384,0.463232,0.001408,0.001984,0.000192,0.004736,0.016064
"64","Winn Parish, Louisiana","cen42010",0.660549859596421,0.305100241624763,0.00626918304708418,0.00254685561287795,0.000130607980147587,0.00973029452099523,0.0156729576177104
"65","Acadia Parish, Louisiana","est72018",0.772680495256472,0.179257115291848,0.00328027013989387,0.00305515356166586,0.000176877311464866,0.014278822961891,0.0272712654767648
"66","Allen Parish, Louisiana","est72018",0.709705135715681,0.223159539152509,0.0209334114430775,0.00613161491896114,0.000117164616285882,0.0174184729545011,0.0225346611989846
"67","Ascension Parish, Louisiana","est72018",0.68142806724846,0.232353696098563,0.00331269250513347,0.0130502438398357,0.000553452258726899,0.0118711498973306,0.0574306981519507
"68","Assumption Parish, Louisiana","est72018",0.654484304932735,0.293811659192825,0.0062780269058296,0.00349775784753363,0.000448430493273543,0.0100448430493274,0.0314349775784753
"69","Avoyelles Parish, Louisiana","est72018",0.649819583807029,0.295561267361969,0.0105778261084474,0.00637635312144728,0.000148287281894123,0.0176461865454006,0.0198704957738125
"70","Beauregard Parish, Louisiana","est72018",0.802136740665181,0.12015139720291,0.0102273642391217,0.00633506026360293,0.000805304270796983,0.0221727109226103,0.038171422435777
"71","Bienville Parish, Louisiana","est72018",0.545536519386835,0.414712954613766,0.00375713856327021,0.00323113916441238,0,0.0133002705139766,0.0194619777577397
"72","Bossier Parish, Louisiana","est72018",0.662365845028895,0.224609820340449,0.00423005857608995,0.0179345048551323,0.00110862129968157,0.0220938003695404,0.0676573495302119
"73","Caddo Parish, Louisiana","est72018",0.445587472522044,0.493952791430994,0.00397246852899285,0.0123866920246005,0.000465169889923515,0.0147989889758853,0.0288364166275595
"74","Calcasieu Parish, Louisiana","est72018",0.671713143487337,0.253722084367246,0.00482000078774272,0.0131553034778841,0.000457875457875458,0.0183888691953208,0.0377427232265942
"75","Caldwell Parish, Louisiana","est72018",0.791566265060241,0.158132530120482,0.00321285140562249,0.0036144578313253,0.000100401606425703,0.0115461847389558,0.0318273092369478
"76","Cameron Parish, Louisiana","est72018",0.894374282433984,0.0398966704936854,0.00746268656716418,0.00258323765786452,0.000143513203214696,0.0129161882893226,0.0426234213547646
"77","Catahoula Parish, Louisiana","est72018",0.66184429641965,0.305058284762698,0.00447543713572023,0.000624479600333056,0.000208159866777685,0.0104079933388843,0.0173813488759367
"78","Claiborne Parish, Louisiana","est72018",0.447942799799298,0.516056196688409,0.00495484194681385,0.00445308580030105,0.000250878073256397,0.0111013547415956,0.0152408429503261
"79","Concordia Parish, Louisiana","est72018",0.571632945023503,0.395513999591253,0.00403637849989781,0.00378091150623339,0.000204373594931535,0.00975883915798079,0.0150725526262007
"80","De Soto Parish, Louisiana","est72018",0.587148272342907,0.357413617145356,0.00841959469310395,0.00346260387811634,0.000437381542498907,0.0134494824318414,0.0296690479661758
"81","East Baton Rouge Parish, Louisiana","est72018",0.44403750034017,0.465320802982611,0.00204782336559657,0.0332051270421539,0.000190495196799681,0.0131555075789875,0.0420427434936819
"82","East Carroll Parish, Louisiana","est72018",0.277248827625409,0.680119369049311,0.00284212022168538,0.00511581639903368,0,0.00980531476481455,0.0248685519397471
"83","East Feliciana Parish, Louisiana","est72018",0.537788137788138,0.424864024864025,0.00424760424760425,0.00321160321160321,5.18000518000518e-05,0.0131572131572132,0.0166796166796167
"84","Evangeline Parish, Louisiana","est72018",0.666925814071704,0.273510151601232,0.00418622731214305,0.00463475166701552,0.000119606494632659,0.0121998624525312,0.0384235864007416
"85","Franklin Parish, Louisiana","est72018",0.651170867235563,0.315141893232784,0.0024310379043461,0.00372097638420321,0.000446517166104386,0.0100714427465767,0.0170172653304227
"86","Grant Parish, Louisiana","est72018",0.765456809892358,0.152255137443288,0.00947424606351748,0.00493728315986122,0.000444800284672182,0.0152566497642558,0.052175073392047
"87","Iberia Parish, Louisiana","est72018",0.58789698481837,0.32112600611776,0.00418657757855119,0.0260639122651217,0.000493367728112093,0.0172114856007104,0.0430216658913745
"88","Iberville Parish, Louisiana","est72018",0.475016044741909,0.482595275205525,0.00253659729225879,0.00409522936340576,0.000152807065798723,0.00858775709788821,0.0270162892332141
"89","Jackson Parish, Louisiana","est72018",0.674695006917369,0.284240975977864,0.00333291409885549,0.00396176581562068,0.000125770343353037,0.0160986039491888,0.0175449628977487
"90","Jefferson Davis Parish, Louisiana","est72018",0.779621303274017,0.164207459945539,0.00677601165220695,0.00427458678994364,0.000189981635108606,0.0202013805332151,0.0247292761699702
"91","Jefferson Parish, Louisiana","est72018",0.523493782988635,0.268187378902479,0.00408246957154804,0.0411679733487539,0.000211956659470892,0.0142586931028842,0.148597745426229
"92","Lafayette Parish, Louisiana","est72018",0.653503966521406,0.263685116689046,0.00299857485316045,0.0188111144977799,0.000362465092140274,0.0141896845729914,0.0464490777734758
"93","Lafourche Parish, Louisiana","est72018",0.767823472455792,0.133720633949957,0.0280792947051929,0.00881618508892626,0.000315955766192733,0.0174489119910309,0.0437955460429088
