"","CTYNAME","Year","Whitepct","Blackpct","AIpct","Asianpct","Hawaiianpct","Twopct","Hispanicpct"
"94","LaSalle Parish, Louisiana","est72018",0.826037406985319,0.119729168063284,0.0124689951062546,0.00268150432392572,0.000134075216196286,0.00945230274183817,0.0294965475631829
"95","Lincoln Parish, Louisiana","est72018",0.533731672175608,0.402957877786253,0.00379269429612679,0.0157428595643699,0.000444952962115434,0.0112297652343419,0.0321001779811848
"96","Livingston Parish, Louisiana","est72018",0.874074817112928,0.0654667650662406,0.00374013914464021,0.00617624510091927,0.000437066068626538,0.0116646485200656,0.0384403189865799
"97","Madison Parish, Louisiana","est72018",0.337604157333572,0.624406415195771,0.00295672430785772,0.00250873577636413,0,0.0109309201684437,0.0215930472179912
"98","Morehouse Parish, Louisiana","est72018",0.489644853925506,0.477399795259469,0.00192928577053311,0.0050003937317899,0.000590597684857075,0.0116938341601701,0.0137412394676746
"99","Natchitoches Parish, Louisiana","est72018",0.528777257559689,0.409814014847772,0.00946739439716496,0.00625986186916371,0.000284539175871078,0.0209265630254275,0.0244703691249127
"100","Orleans Parish, Louisiana","est72018",0.307514462693667,0.59115972644921,0.00223014480596206,0.0289228298286983,0.000271095584210984,0.0137312470908375,0.0561704935474136
"101","Ouachita Parish, Louisiana","est72018",0.580255704806603,0.373154232076388,0.00247936559313805,0.0101828774882667,0.000310729891568215,0.0113351675028322,0.0222819226412041
"102","Plaquemines Parish, Louisiana","est72018",0.629901751388296,0.207219137120889,0.0152926099957283,0.0427595044852627,0.000897052541648868,0.0257155061939342,0.0782144382742418
"103","Pointe Coupee Parish, Louisiana","est72018",0.602689152233364,0.353281677301732,0.00154968094804011,0.00314494074749316,4.55788514129444e-05,0.0104831358249772,0.0288058340929809
"104","Rapides Parish, Louisiana","est72018",0.611180894900507,0.317427735481993,0.00778174353946784,0.0137559167292168,0.000306367855884561,0.017600833320568,0.0319465081723626
"105","Red River Parish, Louisiana","est72018",0.566238055916008,0.393653415123275,0.00601627934410759,0.00212339270968503,0.000117966261649168,0.00766780700719594,0.0241830836380795
"106","Richland Parish, Louisiana","est72018",0.607864500792393,0.353704437400951,0.0026743264659271,0.00316957210776545,0.000148573692551506,0.0097068145800317,0.0227317749603803
"107","Sabine Parish, Louisiana","est72018",0.673477030625832,0.166652796271638,0.0818492010652463,0.00391145139813582,0.000166444740346205,0.0343292276964048,0.0396138482023968
"108","St. Bernard Parish, Louisiana","est72018",0.620684488773785,0.229126088910768,0.00556494938036429,0.0222169902185313,0.000278247469018215,0.0200338177693114,0.102095417478222
"109","St. Charles Parish, Louisiana","est72018",0.648688515289623,0.259895232511961,0.00315815352030106,0.0106469486941886,0.000397133077403128,0.0142022352918928,0.0630117816146296
"110","St. Helena Parish, Louisiana","est72018",0.441921652699279,0.519391931397388,0.00399532254921068,0.00399532254921068,0.000292340674332489,0.0115961800818554,0.0188072500487234
"111","St. James Parish, Louisiana","est72018",0.482530779103484,0.488425155678091,0.00232922945286876,0.00261444122260779,0.000190141179826021,0.00717782953843229,0.0167324238246898
"112","St. John the Baptist Parish, Louisiana","est72018",0.339732308262319,0.570419599851797,0.00263986661726565,0.0107910337161912,0.00155150055576139,0.0114857354575769,0.0633799555390886
"113","St. Landry Parish, Louisiana","est72018",0.544898748248031,0.412800251316998,0.00332270069112174,0.00433763472040984,0.000144990575612585,0.0117563191725871,0.0227393552752404
"114","St. Martin Parish, Louisiana","est72018",0.645754461871282,0.297495384271088,0.00456910538781448,0.00891441785867477,0.00024244232670036,0.013147833871058,0.0298763544133828
"115","St. Mary Parish, Louisiana","est72018",0.561718969743239,0.313657732952947,0.0179410937437216,0.0152288343311769,0.000321452967412705,0.0197291758749548,0.0714027403865472
"116","St. Tammany Parish, Louisiana","est72018",0.783844934931096,0.122528679521601,0.00459104803747225,0.0141373285137015,0.000306069869164817,0.0172096501117736,0.0573822890151911
"117","Tangipahoa Parish, Louisiana","est72018",0.631349185584966,0.300642113367769,0.00341613281804795,0.00707146968462441,0.000313955313693684,0.0134402774766963,0.0437668657542029
"118","Tensas Parish, Louisiana","est72018",0.422904527117884,0.538995965934558,0.00112057373375168,0.00201703272075303,0,0.0129986553115195,0.0219632451815329
"119","Terrebonne Parish, Louisiana","est72018",0.666738725106061,0.189558732131759,0.0572414227938858,0.0104845029318778,0.000630511344700552,0.0246710081876402,0.0506750975040758
"120","Union Parish, Louisiana","est72018",0.691894312583968,0.248499776085983,0.00331392745185849,0.00183609493954322,0.00058217644424541,0.00797133900582176,0.0459023734885804
"121","Vermilion Parish, Louisiana","est72018",0.783837539695805,0.14156777536353,0.00334280461307037,0.0205916764165135,0.000100284138392111,0.0138559251211767,0.0367039946515126
"122","Vernon Parish, Louisiana","est72018",0.70047073270569,0.138272615636512,0.013323782234957,0.0189725747032337,0.00411379451494065,0.0310274252967663,0.0938190749079001
"123","Washington Parish, Louisiana","est72018",0.65426559615302,0.301103430509639,0.00364947833927268,0.00270490747499034,0.000171740157142244,0.0136104074535228,0.0244944399124125
"124","Webster Parish, Louisiana","est72018",0.617274086293108,0.340094850250013,0.00484561059848446,0.00399505129130368,0.000257745244600237,0.0136089489148925,0.0199237074075983
"125","West Baton Rouge Parish, Louisiana","est72018",0.553070723124078,0.393763953532372,0.00196768456502819,0.00658417527528664,3.78400877890037e-05,0.0124115487947932,0.0321640746206531
"126","West Carroll Parish, Louisiana","est72018",0.784738663267164,0.156164633035877,0.00628300855946094,0.00282280094700419,0,0.0103806228373702,0.0396102713531233
"127","West Feliciana Parish, Louisiana","est72018",0.529366106080207,0.442755498059508,0.00148771021992238,0.00265200517464424,0.00019404915912031,0.00795601552393273,0.0155886157826649
"128","Winn Parish, Louisiana","est72018",0.64645535587944,0.306141219753785,0.00757039762275364,0.00240554690816471,0.000141502759303806,0.0154238007641149,0.0218621763124381
"129","Acadia Parish","2000",0.801556949331158,0.182278653136845,0.00188669624190505,0.00151275644621216,5.09917903217582e-05,0.00346744174187956,0.00924651131167882
"130","Allen Parish","2000",0.681930741716128,0.243504579222515,0.0170590778664361,0.00558154160606894,0.000117919893085964,0.00676074053692858,0.0450453991588381
"131","Ascension Parish","2000",0.76291444303814,0.202286042354415,0.00255744464306685,0.00335338404728663,0.000234867365179608,0.0040840825167343,0.0245697360351779
"132","Assumption Parish","2000",0.667009381827529,0.311827956989247,0.00287023947221865,0.0023990061260335,0,0.00372702737437347,0.0121663882105985
"133","Avoyelles Parish","2000",0.679839040023132,0.293944724223513,0.00987928001734898,0.00173489795426616,2.40958049203634e-05,0.00484325678899304,0.0097347051878268
"134","Beauregard Parish","2000",0.83555906276557,0.128384120432196,0.00637367973776861,0.00576666261988588,0.000485613694306179,0.00925701104771155,0.0141738497025616
"135","Bienville Parish","2000",0.547006919316956,0.435472608392052,0.00247571891068368,0.00152351932965149,0,0.00406271821240399,0.00945851583825303
"136","Bossier Parish","2000",0.729062452820693,0.209068491771929,0.00449901867042424,0.0129535504000805,0.000875647929142972,0.0123093956016305,0.0312314428060993
"137","Caddo Parish","2000",0.522870715847234,0.444978477196978,0.00363956373019444,0.00680128539515548,0.00024688506703726,0.0066858068960574,0.0147772658673431
"138","Calcasieu Parish","2000",0.730395520843545,0.239180636798362,0.00294108035685108,0.00652484123612518,0.00024509002973759,0.00728734355086435,0.0134254871845147
"139","Caldwell Parish","2000",0.795433011180595,0.178605268144779,0.00445328785294675,0.00142126208072769,0,0.00521129429600152,0.0148758764449498
"140","Cameron Parish","2000",0.926442548921224,0.039136979427998,0.00371299548419468,0.00451580531861515,0.000100351229302559,0.00451580531861515,0.0215755143000502
"141","Catahoula Parish","2000",0.712700596056855,0.269876203576341,0.00192572214580468,0.00128381476386978,0,0.00495185694635488,0.00926180651077487
"142","Claiborne Parish","2000",0.515014836795252,0.470563798219585,0.00142433234421365,0.000830860534124629,0.000118694362017804,0.00445103857566766,0.00759643916913947
"143","Concordia Parish","2000",0.601355026952178,0.374857821077098,0.00163196676722219,0.00232431630483161,4.94535384006726e-05,0.00494535384006726,0.0148360615202018
"144","De Soto Parish","2000",0.553219035662443,0.419592765506689,0.00435481972615638,0.00105928047392993,0.000470791321746636,0.00576719369139629,0.015536113617639
"145","East Baton Rouge Parish","2000",0.553096519972197,0.400005812559488,0.00194478552866439,0.0209106827577688,0.000276096575675892,0.00593365447724504,0.0178324481289613
"146","East Carroll Parish","2000",0.311205523101434,0.669251194901753,0.001805629314923,0.00329261816250664,0,0.00254912373871482,0.0118959107806691
"147","East Feliciana Parish","2000",0.515645493723065,0.468568484167135,0.00154581225407532,0.00229529698332396,4.68427955780401e-05,0.00454375117106989,0.0073543189057523
"148","Evangeline Parish","2000",0.698383189679455,0.284547349445102,0.00214072446622725,0.00143653878654724,8.45022815616022e-05,0.00301391470903048,0.0103937806320771
"149","Franklin Parish","2000",0.66826561324304,0.314710308502634,0.00258653122648608,0.0018811136192626,4.70278404815651e-05,0.0049849510910459,0.00752445447705041
"150","Grant Parish","2000",0.849066695191742,0.118361234422635,0.00839706904851046,0.00128362838958122,0.000267422581162753,0.0112317484088356,0.0113922019575333
"151","Iberia Parish","2000",0.646587605933649,0.307463460567436,0.0031524216329817,0.0200335712433642,0.00020470270344037,0.00753305948660562,0.0150251784325232
"152","Iberville Parish","2000",0.486989405444341,0.495122902848225,0.0017407485218644,0.00252108406614844,0.000120051622197545,0.00321138089378433,0.0102944266034395
"153","Jackson Parish","2000",0.707489615784008,0.27836188992731,0.00279075804776739,0.0021417445482866,6.49013499480789e-05,0.00305036344755971,0.00610072689511942
"154","Jefferson Parish","2000",0.65755831060636,0.227717684878987,0.00403376327935952,0.0312468434759314,0.000272284510963843,0.00798628037399595,0.0711848328744022
"155","Jefferson Davis Parish","2000",0.800871723084754,0.177176126240774,0.00362687706795622,0.0020679562229575,9.5444133367269e-05,0.00623568337999491,0.00992618987019598
"156","Lafayette Parish","2000",0.724865166058644,0.237885972013415,0.00265462535614033,0.0108550521988709,0.000262834193677261,0.00605569982232409,0.0174206503569288
"157","Lafourche Parish","2000",0.82248593236392,0.126213159507493,0.0223076494512229,0.0066967519081843,0.000189425594740654,0.00779987743049752,0.0143072037439412
"158","La Salle Parish","2000",0.856752591762398,0.121322499299524,0.0063743345474923,0.00175119080975063,7.00476323900252e-05,0.00553376295881199,0.00819557298963295
"159","Lincoln Parish","2000",0.571724348869492,0.397054325577018,0.00169399807072442,0.0129873185422205,0.000141166505893702,0.00487024445333271,0.011528597981319
"160","Livingston Parish","2000",0.93560709116434,0.0425622218110982,0.00362393757685904,0.0017521139635865,0.000108826954260031,0.00519104571820348,0.0111547628116532
"161","Madison Parish","2000",0.370373069076071,0.602011075488196,0.00131157097056252,0.00153016613232294,0.00014573010784028,0.003643252696007,0.0209851355290003
"162","Morehouse Parish","2000",0.555498276250926,0.430421754679898,0.00125656474530399,0.00186873731352901,6.4439217707897e-05,0.00347971775622644,0.00741051003640816
"163","Natchitoches Parish","2000",0.578140594211429,0.384829951122143,0.0105176958313074,0.00450392814187374,0.000255905008061008,0.00726770222893262,0.014484223456253
"164","Orleans Parish","2000",0.268215691614469,0.669390045637229,0.00181352281448838,0.0228124252102366,0.000181558598037517,0.00699619552210476,0.0305905606034348
"165","Ouachita Parish","2000",0.639512142119846,0.334906557287988,0.00217987722062259,0.00643097734557505,0.000217308632585429,0.00489623512794046,0.0118569022654425
"166","Plaquemines Parish","2000",0.692138023851359,0.233391902501028,0.0211970540954802,0.0271785861153688,0.000112153725372911,0.00979475868256757,0.0161875210288235
"167","Pointe Coupee Parish","2000",0.604367119195114,0.376433372874654,0.00166952242871579,0.002460348842318,0,0.0043056104740565,0.0107640261851413
"168","Rapides Parish","2000",0.659134425191866,0.30363161642535,0.00713664055700609,0.00868739615475908,0.000316480734235303,0.00733444101590316,0.0137589999208798
"169","Red River Parish","2000",0.575927658247583,0.405467207151024,0.00280636108512629,0.000935453695042095,0,0.0047812077746596,0.0100821120465648
"170","Richland Parish","2000",0.604411834770594,0.37772166372862,0.0012387441040545,0.00171518414407547,0,0.00409738434418028,0.0108151889084759
"171","Sabine Parish","2000",0.713663907143467,0.1679184091491,0.0711359563028079,0.00166424852778015,0.00012801911752155,0.0181360416488862,0.0273534181104378
"172","St. Bernard Parish","2000",0.846140116019634,0.0759184887698944,0.00467053398780306,0.0131786404878774,8.92458723784025e-05,0.00905845604640785,0.0509445188160048
"173","St. Charles Parish","2000",0.706324579853808,0.250921510235532,0.00247818571815323,0.00585185030925259,8.33003602740582e-05,0.00631000229075991,0.0280305712322206
"174","St. Helena Parish","2000",0.464986259831328,0.518904576897565,0.000947597839476926,0.00104235762342462,9.47597839476926e-05,0.00445370984554155,0.00957073817871695
"175","St. James Parish","2000",0.496956542254518,0.492662671636861,0.000896522436653612,0.000471853914028217,0,0.00287830887557212,0.00613410088236682
"176","St. John the Baptist Parish","2000",0.512169704268081,0.446307403719228,0.00231583335263194,0.00532641671105347,0.000231583335263194,0.00521062504342188,0.0284384335703203
"177","St. Landry Parish","2000",0.562855056923182,0.419953913896557,0.00147156122379138,0.00203052633980516,0.00013688941616664,0.00457438799023522,0.00897766421026214
"178","St. Martin Parish","2000",0.655403317193778,0.319686823941486,0.00280210157618214,0.00910683012259194,4.12073761203255e-05,0.00461522612547646,0.00834449366436592
"179","St. Mary Parish","2000",0.623694876631988,0.316834457124713,0.0135788864192458,0.0160257008909393,0.000168101757597266,0.00818095220306692,0.02151702497245
"180","St. Tammany Parish","2000",0.855382443666022,0.0992105400742406,0.00422439483452711,0.00747634234328436,0.00027186699430125,0.00866837454906676,0.0247660375385581
"181","Tangipahoa Parish","2000",0.691324728058041,0.282033419253391,0.00221932504652621,0.00397089997113882,9.95213025348076e-05,0.00511539495028911,0.015236711418079
"182","Tensas Parish","2000",0.428722760290557,0.55160411622276,0.000453995157384988,0.00151331719128329,0,0.0051452784503632,0.0125605326876513
"183","Terrebonne Parish","2000",0.734738288855801,0.17713702134158,0.0528576337189325,0.0080746764402703,0.000133623487191234,0.0114725308288474,0.0155862253273775
"184","Union Parish","2000",0.692341433459075,0.278796385647864,0.00171067637512062,0.00263180980787788,0.000482498464777612,0.00377226072462497,0.0202649355206597
"185","Vermilion Parish","2000",0.819255507910691,0.140008132485583,0.00292030164128345,0.0179284341268668,7.39316871211001e-05,0.00598846665680911,0.0138252254916457
"186","Vernon Parish","2000",0.717048287938484,0.168122727878338,0.0137992729210682,0.0152267839129028,0.00291212242334266,0.0236586155046727,0.0592321894211919
"187","Washington Parish","2000",0.669822269758551,0.314248003094918,0.00232118881278019,0.00163848622078602,2.27567530664725e-05,0.00434653983569624,0.00760075552420181
"188","Webster Parish","2000",0.65138470368776,0.326923996747501,0.00318075285789449,0.00205672741187162,0.000358731525326446,0.00703113789639834,0.00906394987324819
"189","West Baton Rouge Parish","2000",0.620625810035179,0.355165710053694,0.00208294760229587,0.00189779670431402,0.000185150897981855,0.00560081466395112,0.0144417700425847
"190","West Carroll Parish","2000",0.791636215996752,0.187982135606983,0.00284206252537556,0.00129922858302883,0,0.00276086073893626,0.0134794965489241
"191","West Feliciana Parish","2000",0.481204500330907,0.501125082726671,0.00205162144275314,0.00165453342157512,0.000198544010589014,0.00337524818001324,0.0103904698874917
"192","Winn Parish","2000",0.65770619930132,0.319616318313695,0.00479602107880869,0.00159867369293623,0.000532891230978744,0.0070460062762745,0.00870389010598614
