"","PlaceCode","Population","Population_MOE","Total_Households","Total_Households_MOE","White_percent","White_MOEprop","Black_percent","Black_MOEprop","Asian_percent","Asian_MOEprop","Hispanic_percent","Hispanic_MOEprop","Renter_percent","Renter_MOEprop"
"1",100,2811,311,1404,114,0.818569903948773,0.0501492946828277,0.0704375667022412,0.0405239377744476,0.00249021700462469,0.00461647487193782,0.103877623621487,0.0400040694437324,0.43019943019943,0.094156769841613
"2",200,1513,376,487,69,0.109715796430932,0.0373776868022207,0.840713813615334,0.139386723677729,0,0.00793126239259749,0.0264375413086583,0.0330613725924667,0.544147843942505,0.126150290861946
"3",300,1228,233,525,68,0.103420195439739,0.0552507425555416,0.893322475570033,0.0956520436925541,0,0.00977198697068404,0.00325732899022801,0.00648527490520988,0.537142857142857,0.133426799837576
"4",400,2034,382,854,88,0.145034414945919,0.0283728659943363,0.808259587020649,0.0919663136451483,0.0147492625368732,0.0119748468792856,0.0137659783677483,0.0140212589189085,0.600702576112412,0.095234612290469
"5",601,1037,205,384,68,0.0154291224686596,0.0170876774931899,0.972999035679846,0.053367891026464,0,0.0115718418514947,0.0115718418514947,0.017206361467889,0.8828125,0.0885894870648178
"6",602,2530,463,986,85,0.0735177865612648,0.0400954284107959,0.846245059288538,0.0882802390046436,0.00869565217391304,0.0109521877697683,0.0695652173913043,0.0562857506490765,0.45841784989858,0.0867581021721713
"7",603,979,212,439,68,0,0.0122574055158325,0.843718079673136,0.10019671619596,0.0163432073544433,0.0190821446416024,0.116445352400409,0.0905271436566668,0.779043280182232,0.0971161050677081
"8",604,4359,570,1500,127,0.162193163569626,0.0581965791200512,0.737095664143152,0.110755246551585,0,0.00275292498279422,0.0825877494838266,0.0453008276894989,0.524666666666667,0.0736390226650363
"9",605,2321,226,784,60,0.185695820766911,0.0470548197136172,0.741921585523481,0.0551862222295078,0,0.00517018526497199,0.0697975010771219,0.039051096213269,0.561224489795918,0.0554677938634724
"10",606,4559,597,1619,100,0.256415880675587,0.0436314168578319,0.57095854354025,0.0495809730708052,0.025663522702347,0.0227848632669467,0.127001535424435,0.0733746615990637,0.086473131562693,0.0472593580671885
"11",607,5057,466,1499,83,0.379869487838639,0.0624413817655593,0.484674708325094,0.0735159302012555,0.00138421989321732,0.00217145951368158,0.116274471030255,0.059955799593438,0.114743162108072,0.0503008171302597
"12",611,5217,783,1552,114,0.00268353459842822,0.00304033523044138,0.860456200881733,0.0706630489064632,0.106574659766149,0.057227767142905,0.0302856047536899,0.0274195452605643,0.315077319587629,0.0730990458284951
"13",612,1791,317,536,75,0.576214405360134,0.141627367008051,0.266890005583473,0.139039845000128,0.067001675041876,0.0636733394218293,0.0820770519262982,0.0602498939952401,0.0615671641791045,0.040130521085186
"14",613,5331,783,2084,152,0.0842243481523166,0.0318198604559752,0.89120240105046,0.0710574979375434,0.0018758206715438,0.008061322087511,0.0189457887825924,0.0208240901625616,0.767754318618042,0.0663897061571789
"15",615,4903,480,2115,137,0.200693452987967,0.058807486635981,0.676932490312054,0.0701062785077404,0.0279420762798287,0.0179448490637151,0.0813787477054864,0.0553133503331001,0.771631205673759,0.0555201560493478
"16",616,4315,379,1563,129,0.350173812282735,0.0690063692859028,0.549710312862109,0.0677547368496862,0.00787949015063731,0.00924411758574409,0.0665121668597914,0.0387275547350124,0.341010876519514,0.0877262772365367
"17",617,5030,679,2176,218,0.0717693836978131,0.0263044104271743,0.855864811133201,0.0678749174983788,0.025844930417495,0.0304168731703887,0.0465208747514911,0.0479002396556217,0.905330882352941,0.0446699419922407
"18",618,4563,512,1371,97,0.291036598728906,0.0540114963523673,0.650010957703265,0.0748883226561781,0.0571992110453649,0.030002768183288,0.00175323252246329,0.00284220277335666,0.236323851203501,0.0664930982207771
"19",701,909,197,308,40,0.0352035203520352,0.026423361826765,0.927392739273927,0.0612815244464178,0.0055005500550055,0.00760794223241667,0.0022002200220022,0.00437452861667789,0.340909090909091,0.108173398257913
"20",702,1816,264,659,77,0.170704845814978,0.0594561912057108,0.754955947136564,0.10433703209349,0.0330396475770925,0.0376907846881277,0.0297356828193833,0.0427334561420995,0.42185128983308,0.110938867225494
"21",800,1834,226,643,70,0.122137404580153,0.056931834798964,0.848418756815703,0.0246499280451891,0.00708833151581243,0.0108700870419873,0.00436205016357688,0.00706792112962697,0.500777604976672,0.108365739180548
"22",901,946,170,381,42,0.179704016913319,0.14008921887913,0.820295983086681,0.104617037241514,0,0.0126849894291755,0,0.0126849894291755,0.637795275590551,0.123064233387128
"23",902,659,248,144,46,0.0197268588770865,0.0182766703036597,0.960546282245827,0.0990697292107558,0,0.0182094081942337,0,0.0182094081942337,0.319444444444444,0.2051931516368
"24",903,660,153,301,46,0.0106060606060606,0.0134128787834585,0.983333333333333,0.321894652573434,0,0.0181818181818182,0,0.0181818181818182,0.415282392026578,0.146295475351899
"25",904,1014,166,422,52,0.0394477317554241,0.0369147241500653,0.91025641025641,0.0602871109904844,0,0.0118343195266272,0.0404339250493097,0.0408877765351615,0.625592417061611,0.122279168000048
"26",1100,1876,250,940,82,0.607142857142857,0.110070306968548,0.357142857142857,0.0989578822338621,0.00639658848614072,0.00741384275519969,0.0202558635394456,0.0168426310956719,0.572340425531915,0.0702320683043687
"27",1200,1824,164,992,77,0.744517543859649,0.0487056163819505,0.139254385964912,0.0573105205306714,0.0043859649122807,0.00711627474341871,0.0729166666666667,0.0305545414455575,0.484879032258065,0.0644061451436715
"28",1301,1904,232,828,85,0.303046218487395,0.0430575053869608,0.625525210084034,0.0875395379023366,0.0105042016806723,0.0120118331140038,0.0246848739495798,0.0202611505354196,0.580917874396135,0.0850383168485451
"29",1302,1137,198,523,67,0.155672823218997,0.0687251056863328,0.814423922603342,0.106998592470522,0,0.0105540897097625,0.0167106420404573,0.0137679432150945,0.663479923518164,0.0932779985037429
"30",1401,1406,217,599,73,0.0248933143669986,0.0267525557867966,0.965149359886202,0.0479015764105089,0,0.0085348506401138,0.00995732574679943,0.015571574587014,0.43906510851419,0.103891321813656
"31",1402,2006,293,913,73,0.0682951146560319,0.0281978266192068,0.787637088733799,0.103926730463857,0,0.00598205383848455,0.10468594217348,0.0624627677879966,0.422782037239869,0.0890927548981274
"32",1500,850,206,451,53,0.150588235294118,0.0430929888625531,0.815294117647059,0.134146539258541,0,0.0141176470588235,0.0176470588235294,0.0195373703372028,0.57649667405765,0.11961958287002
"33",1600,0,12,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1701,2243,260,657,65,0.0196165849308961,0.0203817983133061,0.966562639322336,0.0330311196957964,0,0.00534997770842621,0.0115916183682568,0.0142031922381309,0.296803652968037,0.073498956126619
"35",1702,3270,511,1067,89,0.171865443425076,0.0427173213355829,0.795107033639144,0.0922293732115978,0.0192660550458716,0.0221202130580984,0.00917431192660551,0.0143014087696592,0.389878163074039,0.0768107910144552
"36",1720,3183,375,1289,127,0.0179076343072573,0.0142969478995965,0.930882814954445,0.0607114193610507,0.0040841972981464,0.00594978634991882,0.0377002827521206,0.0453374617408642,0.554693560899922,0.0956507004455728
"37",1722,4349,709,1626,149,0.00643826166934928,0.00705037522141284,0.942975396642906,0.212811889932708,0,0.00275925500114969,0.0487468383536445,0.0645853417979044,0.496924969249692,0.0795210534433171
"38",1723,4562,413,1802,129,0.0306882946076282,0.0193101539833328,0.943445857080228,0.0471173504507612,0.0203857957036388,0.0196416764764244,0.00263042525208242,0.00437756980437631,0.316315205327414,0.071994597852808
"39",1724,4784,509,1775,137,0.056438127090301,0.0386246445462276,0.924749163879599,0.00732509232854532,0.00501672240802676,0.00771567328985203,0.00710702341137124,0.00853681047505683,0.536338028169014,0.0644742840255898
"40",1725,7096,1105,2586,222,0.0297350620067644,0.021923336604157,0.894588500563698,0.0566012423469089,0,0.00239571589627959,0.0608793686583991,0.0562815540566628,0.542536736272235,0.0842738614670034
"41",1730,1007,168,354,36,0.0407149950347567,0.0611931762268223,0.875868917576961,0.104666862857519,0.0526315789473684,0.0468506126093759,0.0139026812313803,0.0147140438067446,0.257062146892655,0.11283035741557
"42",1734,977,130,353,45,0.866939611054248,0.0949978015206002,0,0.0122824974411464,0.0470829068577277,0.0383867084743078,0.0235414534288639,0.0305460512584706,0.0141643059490085,0.0225908431976632
"43",1735,2265,269,929,76,0.000883002207505519,0.00132034524968892,0.934657836644592,0.0480861310963413,0,0.00529801324503311,0.0445916114790287,0.0232454273689102,0.536060279870829,0.0599445254418415
"44",1736,2181,325,924,68,0.00458505272810637,0.0049970654495647,0.967904630903255,0.0269168021294095,0,0.00550206327372765,0.00687757909215956,0.0100349179010767,0.798701298701299,0.0405842786827997
"45",1737,3411,331,1336,78,0.0348871298739373,0.013053937468477,0.930225740252125,0.0518003301553798,0.00146584579302257,0.00204724844866954,0.00879507475813544,0.00668865991571769,0.615269461077844,0.045071207040506
"46",1739,2106,266,628,44,0.0237416904083571,0.0235515516174367,0.951092117758784,0.0765584743615103,0,0.0056980056980057,0.00664767331433998,0.00993609663656185,0.219745222929936,0.0699824823124998
"47",1740,5007,647,1958,121,0,0.00339524665468344,0.998202516476932,0.0077442417019565,0,0.00339524665468344,0,0.00339524665468344,0.502042900919305,0.0569608136959632
"48",1741,1568,209,464,54,0.0146683673469388,0.0164659617412314,0.591836734693878,0.0667173064973359,0.364158163265306,0.0656343009468408,0.0197704081632653,0.0195939961963548,0.198275862068966,0.0897536130194539
"49",1743,2304,320,882,82,0.0164930555555556,0.0176470862095348,0.978732638888889,0.0392674982800367,0,0.00520833333333333,0.00173611111111111,0.00259297937090472,0.623582766439909,0.0682755844001179
"50",1744,4862,727,1635,111,0.00123406005758947,0.00204847259096059,0.986219662690251,0.033267685396756,0,0.00246812011517894,0.0100781571369807,0.0151452876302687,0.770642201834862,0.0693230788154194
"51",1745,3525,374,1336,106,0.0314893617021277,0.0198628196547124,0.924539007092199,0.0630265355444934,0.0249645390070922,0.035646409245872,0,0.00340425531914894,0.449101796407186,0.0767089004061321
"52",1746,4278,572,1589,111,0.018700327255727,0.0142754352782566,0.953249181860683,0.042667731173147,0,0.00280504908835905,0.0229079008882655,0.0285881377378371,0.461925739458779,0.0758645392939006
"53",1747,4307,420,1461,67,0.00673322498258649,0.0108926967529326,0.707220803343394,0.0516111783193977,0.238913396795914,0.0754250274996379,0.00464360343626654,0.00718332686526334,0.0602327173169062,0.0368576266475779
"54",1748,4731,629,1509,122,0.0310716550412175,0.0192186018690435,0.904882688649334,0.0351749179340069,0.0587613612344113,0.0383154129357126,0.00528429507503699,0.012662833299826,0.235917826375083,0.0730992944685101
"55",1749,3106,391,807,56,0.0144880875724404,0.0133986534258211,0.399549259497746,0.0736453675843557,0.477141017385705,0.0545416996712489,0.100128783000644,0.0439460193507672,0.451053283767038,0.0888224662682604
"56",1750,3770,535,1092,103,0.0127320954907162,0.0152781487969107,0.36525198938992,0.091055257095069,0.496816976127321,0.0720352866946653,0.112466843501326,0.0738928439342234,0.56959706959707,0.085209170205358
"57",1751,753,227,273,49,0.163346613545817,0.201233992014981,0.638778220451527,0.0799379414272818,0.00531208499335989,0.00780555059729352,0.168658698539177,0.14401053237265,0.901098901098901,0.0859392394058417
"58",1800,1423,166,814,80,0.793394237526353,0.0766445058787986,0.039353478566409,0.0291558983732689,0.0260014054813774,0.0244081794519318,0.0976809557273366,0.0607822863657201,0.522113022113022,0.0809259474664044
"59",1900,1368,243,632,89,0.222953216374269,0.0561524577878841,0.582602339181287,0.0812596736685783,0.0116959064327485,0.0166840097398899,0.135233918128655,0.104736691430589,0.621835443037975,0.0914046701911811
"60",2000,1203,175,536,56,0.122194513715711,0.0580197240446084,0.819617622610141,0.0818815921870786,0.00498753117206983,0.00744603256308378,0.0349127182044888,0.0320186645023439,0.736940298507463,0.0912635380429033
"61",2100,1106,198,431,50,0.038878842676311,0.0262165711940134,0.920433996383363,0.0766533961139275,0,0.0108499095840868,0.0235081374321881,0.0249642019510837,0.610208816705336,0.07674565888109
"62",2200,1519,270,498,54,0.0243581303489138,0.0179174912198126,0.934167215273206,0.233792161605268,0,0.00789993416721527,0.0342330480579328,0.0262966203256126,0.616465863453815,0.114437256853971
"63",2300,2109,286,861,91,0.027027027027027,0.0262987025988845,0.915599810336652,0.0382411909684709,0,0.00568990042674253,0.0545282124229493,0.0516305860177523,0.518002322880372,0.0876790345274739
"64",2401,2407,315,858,64,0.115081013710012,0.0427068662983153,0.835479850436228,0.0907389243194636,0.00540091400083091,0.00786193552272227,0.0132945575405069,0.0140179099386723,0.311188811188811,0.105876974163667
"65",2402,3156,404,1298,112,0.076362484157161,0.0490997674043324,0.894169835234474,0.0352642227230217,0,0.00380228136882129,0.0190114068441065,0.0226835117150759,0.544684129429892,0.0866929816072434
"66",2501,2203,276,784,62,0.0617339990921471,0.0382638380023937,0.876532001815706,0.0666551145511221,0,0.00544711756695415,0.0453926463912846,0.0224408680322656,0.448979591836735,0.0663524797353287
"67",2502,2479,276,951,59,0.0500201694231545,0.0252090561705661,0.922549415086728,0.0534178369661772,0,0.00484066155707947,0.0104881000403388,0.00879738931197151,0.365930599369085,0.0744274210710104
"68",2503,2204,229,788,64,0.270417422867514,0.0283683149130877,0.625226860254083,0.0665677117868112,0.0108892921960073,0.0140197560766036,0.0680580762250454,0.0507804236807371,0.279187817258883,0.0766662781193133
"69",2504,2797,415,953,69,0.190203789774759,0.0263536457686649,0.734000715051841,0.0991814325514886,0.0143010368251698,0.014865412731204,0.0332499106185198,0.0292616904022018,0.295907660020986,0.070258245902696
"70",2600,1662,229,1068,95,0.825511432009627,0.0563919436548845,0.148616125150421,0.135038679731756,0.0258724428399519,0.0280535902377931,0,0.0072202166064982,0.563670411985019,0.0768505757987064
"71",2700,1450,319,549,72,0.226206896551724,0.0686957980911966,0.726896551724138,0.135579376121476,0,0.00827586206896552,0.0406896551724138,0.0347268574081488,0.66120218579235,0.103193934935265
"72",2800,1782,213,775,69,0.0454545454545455,0.0315217297384242,0.942760942760943,0.0531189014048585,0,0.00673400673400673,0.00673400673400673,0.00950582597803927,0.736774193548387,0.071149992298696
"73",2900,1224,254,509,75,0.130718954248366,0.0466014847849758,0.808823529411765,0.126153217169084,0.011437908496732,0.0128545982665943,0.0408496732026144,0.0374513085222972,0.648330058939096,0.13215205148328
"74",3000,1072,219,519,69,0.0503731343283582,0.0483574498763835,0.903917910447761,0.0707764943228159,0,0.0111940298507463,0.0317164179104478,0.0490138832307705,0.705202312138728,0.0942609311946356
"75",3100,1307,209,536,54,0.100229533282326,0.0810627096658678,0.865340474368783,0.0515530917499656,0,0.00918133129303749,0.0275439938791125,0.0225267744605647,0.583955223880597,0.103903560207917
"76",3301,2077,174,815,60,0.38083774675012,0.0631761182981972,0.490611458834858,0.0773893156247653,0.0621088107847858,0.0439879961564755,0.0529610014443909,0.0256176661140559,0.222085889570552,0.0629417988929464
"77",3302,3443,396,1272,102,0.122857972698228,0.0296224884063876,0.837641591635202,0.0590196150824635,0.00813244263723497,0.0115800604770718,0.0212024397327912,0.0184277847113761,0.163522012578616,0.0639204743377919
"78",3303,2470,262,876,60,0.192712550607287,0.0528657053522728,0.698785425101215,0.075877251722231,0.0153846153846154,0.0222073280274777,0.068421052631579,0.0303175001307428,0.5662100456621,0.0801518012354081
"79",3304,2459,262,930,61,0.0748271655144368,0.0332168360749172,0.877185847905653,0.0621519745383262,0,0.00488003253355022,0.0370069133794225,0.0277817733719182,0.612903225806452,0.082081861985803
"80",3307,1553,219,662,44,0.00965872504829363,0.0121583305863501,0.986477784932389,0.0355981246752903,0,0.0077269800386349,0,0.0077269800386349,0.342900302114804,0.0830316236173329
"81",3308,3390,355,1519,109,0.0404129793510324,0.01990915499823,0.927138643067847,0.0415444249084889,0.00678466076696165,0.0064506662448147,0.0182890855457227,0.0181885279514283,0.516129032258065,0.0756906131123046
"82",3400,1394,227,736,78,0.277618364418938,0.0387478011409939,0.568149210903874,0.0921208051680117,0,0.00860832137733142,0.0595408895265423,0.0463423719824159,0.702445652173913,0.0918198090000117
"83",3500,1308,236,736,73,0.129204892966361,0.0456109845554069,0.834097859327217,0.102272952180202,0.000764525993883792,0.00152281712173079,0.0168195718654434,0.0142054548925102,0.713315217391304,0.0770693767753625
"84",3600,1525,215,728,68,0.199344262295082,0.0570608795759289,0.729180327868852,0.102141509114752,0,0.00786885245901639,0.0531147540983607,0.0346089830768298,0.638736263736264,0.0906435417098277
"85",3701,1971,225,954,64,0.298325722983257,0.058254321549572,0.649416539827499,0.0420626503127566,0.0076103500761035,0.0111279862099894,0.0258751902587519,0.0200781572672865,0.533542976939203,0.0735099051315616
"86",3702,3573,396,1614,143,0.328575426812203,0.0655735764942987,0.558914077805765,0.0751598556101246,0.0179121186677862,0.0155468670971983,0.0489784494822278,0.0294507272347622,0.647459727385378,0.0658874534864259
"87",3800,1109,210,725,137,0.9107303877367,0.0586192967758436,0.0216411181244364,0.0230836179554927,0.0144274120829576,0.021467983712727,0.0532010820559062,0.0448703727136102,0.453793103448276,0.0935385386769694
"88",3900,1176,206,565,80,0.42687074829932,0.0282457596163564,0.41921768707483,0.135263298713393,0.00425170068027211,0.00590560374649112,0.0850340136054422,0.0434352748711155,0.679646017699115,0.0751893791978674
