"","PlaceCode","pop","popMOE","hh","hhMOE","m_under5","m_under5MOE","f_under5","f_under5MOE","racepop","racepopMOE","white","whiteMOE","black","blackMOE","asian","asianMOE","hisp","hispMOE","renter","renterMOE","occupied","occupiedMOE","Population","Population_MOE","Total_Households","Total_Households_MOE","Population_Under_5","Population_Under_5_MOE","White_percent","White_MOEprop","Black_percent","Black_MOEprop","Asian_percent","Asian_MOEprop","Hispanic_percent","Hispanic_MOEprop","Renter_percent","Renter_MOEprop"
"1",100,2811,311,1404,114,77,49,126,62,2811,311,2301,291,198,116,7,13,292,117,604,141,1404,114,2811,311,1404,114,203,79.0253124005214,0.818569903948773,0.0501492946828277,0.0704375667022412,0.0405239377744476,0.00249021700462469,0.00461647487193782,0.103877623621487,0.0400040694437324,0.43019943019943,0.094156769841613
"2",200,1513,376,487,69,79,60,27,34,1513,376,166,70,1272,380,0,12,40,51,265,72,487,69,1513,376,487,69,106,68.9637585982667,0.109715796430932,0.0373776868022207,0.840713813615334,0.139386723677729,0,0.00793126239259749,0.0264375413086583,0.0330613725924667,0.544147843942505,0.126150290861946
"3",300,1228,233,525,68,19,30,18,28,1228,233,127,72,1097,239,0,12,4,8,282,79,525,68,1228,233,525,68,37,41.0365690573664,0.103420195439739,0.0552507425555416,0.893322475570033,0.0956520436925541,0,0.00977198697068404,0.00325732899022801,0.00648527490520988,0.537142857142857,0.133426799837576
"4",400,2034,382,854,88,60,69,76,68,2034,382,295,80,1644,361,30,25,28,29,513,97,854,88,2034,382,854,88,136,96.8762096698668,0.145034414945919,0.0283728659943363,0.808259587020649,0.0919663136451483,0.0147492625368732,0.0119748468792856,0.0137659783677483,0.0140212589189085,0.600702576112412,0.095234612290469
"5",601,1037,205,384,68,26,40,99,95,1037,205,16,18,1009,207,0,12,12,18,339,69,384,68,1037,205,384,68,125,103.077640640442,0.0154291224686596,0.0170876774931899,0.972999035679846,0.053367891026464,0,0.0115718418514947,0.0115718418514947,0.017206361467889,0.8828125,0.0885894870648178
"6",602,2530,463,986,85,32,28,89,88,2530,463,186,107,2141,451,22,28,176,146,452,94,986,85,2530,463,986,85,121,92.3471710449216,0.0735177865612648,0.0400954284107959,0.846245059288538,0.0882802390046436,0.00869565217391304,0.0109521877697683,0.0695652173913043,0.0562857506490765,0.45841784989858,0.0867581021721713
"7",603,979,212,439,68,16,21,47,41,979,212,0,12,826,204,16,19,114,92,342,68,439,68,979,212,439,68,63,46.0651712251241,0,0.0122574055158325,0.843718079673136,0.10019671619596,0.0163432073544433,0.0190821446416024,0.116445352400409,0.0905271436566668,0.779043280182232,0.0971161050677081
"8",604,4359,570,1500,127,164,97,149,130,4359,570,707,270,3213,640,0,12,360,203,787,129,1500,127,4359,570,1500,127,313,162.200493217499,0.162193163569626,0.0581965791200512,0.737095664143152,0.110755246551585,0,0.00275292498279422,0.0825877494838266,0.0453008276894989,0.524666666666667,0.0736390226650363
"9",605,2321,226,784,60,125,72,97,52,2321,226,431,117,1722,211,0,12,162,92,440,55,784,60,2321,226,784,60,222,88.8144132446981,0.185695820766911,0.0470548197136172,0.741921585523481,0.0551862222295078,0,0.00517018526497199,0.0697975010771219,0.039051096213269,0.561224489795918,0.0554677938634724
"10",606,4559,597,1619,100,51,50,135,99,4559,597,1169,251,2603,409,117,105,579,343,140,77,1619,100,4559,597,1619,100,186,110.909873320638,0.256415880675587,0.0436314168578319,0.57095854354025,0.0495809730708052,0.025663522702347,0.0227848632669467,0.127001535424435,0.0733746615990637,0.086473131562693,0.0472593580671885
"11",607,5057,466,1499,83,122,106,315,152,5057,466,1921,362,2451,435,7,11,588,308,172,76,1499,83,5057,466,1499,83,437,185.310550158376,0.379869487838639,0.0624413817655593,0.484674708325094,0.0735159302012555,0.00138421989321732,0.00217145951368158,0.116274471030255,0.059955799593438,0.114743162108072,0.0503008171302597
"12",611,5217,783,1552,114,84,69,170,110,5217,783,14,16,4489,768,556,310,158,145,489,119,1552,114,5217,783,1552,114,254,129.849913361542,0.00268353459842822,0.00304033523044138,0.860456200881733,0.0706630489064632,0.106574659766149,0.057227767142905,0.0302856047536899,0.0274195452605643,0.315077319587629,0.0730990458284951
"13",612,1791,317,536,75,42,37,56,33,1791,317,1032,176,478,263,120,116,147,111,33,22,536,75,1791,317,536,75,98,49.5782210249622,0.576214405360134,0.141627367008051,0.266890005583473,0.139039845000128,0.067001675041876,0.0636733394218293,0.0820770519262982,0.0602498939952401,0.0615671641791045,0.040130521085186
"14",613,5331,783,2084,152,276,188,245,159,5331,783,449,182,4751,794,10,43,101,112,1600,181,2084,152,5331,783,2084,152,521,246.221445044903,0.0842243481523166,0.0318198604559752,0.89120240105046,0.0710574979375434,0.0018758206715438,0.008061322087511,0.0189457887825924,0.0208240901625616,0.767754318618042,0.0663897061571789
"15",615,4903,480,2115,137,306,140,182,111,4903,480,984,304,3319,473,137,89,399,274,1632,158,2115,137,4903,480,2115,137,488,178.664490036493,0.200693452987967,0.058807486635981,0.676932490312054,0.0701062785077404,0.0279420762798287,0.0179448490637151,0.0813787477054864,0.0553133503331001,0.771631205673759,0.0555201560493478
"16",616,4315,379,1563,129,105,93,162,93,4315,379,1511,326,2372,359,34,40,287,169,533,144,1563,129,4315,379,1563,129,267,131.521861300698,0.350173812282735,0.0690063692859028,0.549710312862109,0.0677547368496862,0.00787949015063731,0.00924411758574409,0.0665121668597914,0.0387275547350124,0.341010876519514,0.0877262772365367
"17",617,5030,679,2176,218,232,149,369,210,5030,679,361,141,4305,674,130,154,234,243,1970,220,2176,218,5030,679,2176,218,601,257.489805623446,0.0717693836978131,0.0263044104271743,0.855864811133201,0.0678749174983788,0.025844930417495,0.0304168731703887,0.0465208747514911,0.0479002396556217,0.905330882352941,0.0446699419922407
"18",618,4563,512,1371,97,162,77,289,133,4563,512,1328,288,2966,477,261,140,8,13,324,94,1371,97,4563,512,1371,97,451,153.681488800701,0.291036598728906,0.0540114963523673,0.650010957703265,0.0748883226561781,0.0571992110453649,0.030002768183288,0.00175323252246329,0.00284220277335666,0.236323851203501,0.0664930982207771
"19",701,909,197,308,40,5,8,14,14,909,197,32,25,843,191,5,7,2,4,105,36,308,40,909,197,308,40,19,16.1245154965971,0.0352035203520352,0.026423361826765,0.927392739273927,0.0612815244464178,0.0055005500550055,0.00760794223241667,0.0022002200220022,0.00437452861667789,0.340909090909091,0.108173398257913
"20",702,1816,264,659,77,30,28,59,37,1816,264,310,117,1371,275,60,69,54,78,278,80,659,77,1816,264,659,77,89,46.4004310324807,0.170704845814978,0.0594561912057108,0.754955947136564,0.10433703209349,0.0330396475770925,0.0376907846881277,0.0297356828193833,0.0427334561420995,0.42185128983308,0.110938867225494
"21",800,1834,226,643,70,83,46,122,57,1834,226,224,108,1556,197,13,20,8,13,322,78,643,70,1834,226,643,70,205,73.24616030892,0.122137404580153,0.056931834798964,0.848418756815703,0.0246499280451891,0.00708833151581243,0.0108700870419873,0.00436205016357688,0.00706792112962697,0.500777604976672,0.108365739180548
"22",901,946,170,381,42,6,12,46,50,946,170,170,136,776,171,0,12,0,12,243,54,381,42,946,170,381,42,52,51.4198405287298,0.179704016913319,0.14008921887913,0.820295983086681,0.104617037241514,0,0.0126849894291755,0,0.0126849894291755,0.637795275590551,0.123064233387128
"23",902,659,248,144,46,28,24,24,22,659,248,13,13,633,247,0,12,0,12,46,33,144,46,659,248,144,46,52,32.5576411921994,0.0197268588770865,0.0182766703036597,0.960546282245827,0.0990697292107558,0,0.0182094081942337,0,0.0182094081942337,0.319444444444444,0.2051931516368
"24",903,660,153,301,46,39,38,17,15,660,153,7,9,649,150,0,12,0,12,125,48,301,46,660,153,301,46,56,40.853396431631,0.0106060606060606,0.0134128787834585,0.983333333333333,0.321894652573434,0,0.0181818181818182,0,0.0181818181818182,0.415282392026578,0.146295475351899
"25",904,1014,166,422,52,36,28,57,36,1014,166,40,38,923,163,0,12,41,42,264,61,422,52,1014,166,422,52,93,45.6070170039655,0.0394477317554241,0.0369147241500653,0.91025641025641,0.0602871109904844,0,0.0118343195266272,0.0404339250493097,0.0408877765351615,0.625592417061611,0.122279168000048
"26",1100,1876,250,940,82,22,24,43,28,1876,250,1139,140,670,206,12,14,38,32,538,81,940,82,1876,250,940,82,65,36.8781778291715,0.607142857142857,0.110070306968548,0.357142857142857,0.0989578822338621,0.00639658848614072,0.00741384275519969,0.0202558635394456,0.0168426310956719,0.572340425531915,0.0702320683043687
"27",1200,1824,164,992,77,45,24,5,8,1824,164,1358,151,254,107,8,13,133,57,481,74,992,77,1824,164,992,77,50,25.298221281347,0.744517543859649,0.0487056163819505,0.139254385964912,0.0573105205306714,0.0043859649122807,0.00711627474341871,0.0729166666666667,0.0305545414455575,0.484879032258065,0.0644061451436715
"28",1301,1904,232,828,85,56,47,38,33,1904,232,577,108,1191,221,20,23,47,39,481,86,828,85,1904,232,828,85,94,57.4282160614449,0.303046218487395,0.0430575053869608,0.625525210084034,0.0875395379023366,0.0105042016806723,0.0120118331140038,0.0246848739495798,0.0202611505354196,0.580917874396135,0.0850383168485451
"29",1302,1137,198,523,67,31,26,19,21,1137,198,177,84,926,202,0,12,19,16,347,66,523,67,1137,198,523,67,50,33.4215499341368,0.155672823218997,0.0687251056863328,0.814423922603342,0.106998592470522,0,0.0105540897097625,0.0167106420404573,0.0137679432150945,0.663479923518164,0.0932779985037429
"30",1401,1406,217,599,73,53,47,0,12,1406,217,35,38,1357,220,0,12,14,22,263,70,599,73,1406,217,599,73,53,48.5077313425396,0.0248933143669986,0.0267525557867966,0.965149359886202,0.0479015764105089,0,0.0085348506401138,0.00995732574679943,0.015571574587014,0.43906510851419,0.103891321813656
"31",1402,2006,293,913,73,53,43,76,58,2006,293,137,60,1580,311,0,12,210,129,386,87,913,73,2006,293,913,73,129,72.2011080247388,0.0682951146560319,0.0281978266192068,0.787637088733799,0.103926730463857,0,0.00598205383848455,0.10468594217348,0.0624627677879966,0.422782037239869,0.0890927548981274
"32",1500,850,206,451,53,46,33,27,34,850,206,128,48,693,203,0,12,15,17,260,62,451,53,850,206,451,53,73,47.3814309619285,0.150588235294118,0.0430929888625531,0.815294117647059,0.134146539258541,0,0.0141176470588235,0.0176470588235294,0.0195373703372028,0.57649667405765,0.11961958287002
"33",1600,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,16.9705627484771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1701,2243,260,657,65,46,40,58,45,2243,260,44,46,2168,262,0,12,26,32,195,52,657,65,2243,260,657,65,104,60.2079728939615,0.0196165849308961,0.0203817983133061,0.966562639322336,0.0330311196957964,0,0.00534997770842621,0.0115916183682568,0.0142031922381309,0.296803652968037,0.073498956126619
"35",1702,3270,511,1067,89,112,82,85,52,3270,511,562,165,2600,506,63,73,30,47,416,89,1067,89,3270,511,1067,89,197,97.0978887515068,0.171865443425076,0.0427173213355829,0.795107033639144,0.0922293732115978,0.0192660550458716,0.0221202130580984,0.00917431192660551,0.0143014087696592,0.389878163074039,0.0768107910144552
"36",1720,3183,375,1289,127,64,59,69,58,3183,375,57,46,2963,399,13,19,120,145,715,142,1289,127,3183,375,1289,127,133,82.7345151674922,0.0179076343072573,0.0142969478995965,0.930882814954445,0.0607114193610507,0.0040841972981464,0.00594978634991882,0.0377002827521206,0.0453374617408642,0.554693560899922,0.0956507004455728
"37",1722,4349,709,1626,149,83,64,66,54,4349,709,28,31,4101,640,0,12,212,283,808,149,1626,149,4349,709,1626,149,149,83.7376856618333,0.00643826166934928,0.00705037522141284,0.942975396642906,0.212811889932708,0,0.00275925500114969,0.0487468383536445,0.0645853417979044,0.496924969249692,0.0795210534433171
"38",1723,4562,413,1802,129,110,73,70,50,4562,413,140,89,4304,445,93,90,12,20,570,136,1802,129,4562,413,1802,129,180,88.4816365128946,0.0306882946076282,0.0193101539833328,0.943445857080228,0.0471173504507612,0.0203857957036388,0.0196416764764244,0.00263042525208242,0.00437756980437631,0.316315205327414,0.071994597852808
"39",1724,4784,509,1775,137,93,78,87,62,4784,509,270,187,4424,472,24,37,34,41,952,136,1775,137,4784,509,1775,137,180,99.6393496566492,0.056438127090301,0.0386246445462276,0.924749163879599,0.00732509232854532,0.00501672240802676,0.00771567328985203,0.00710702341137124,0.00853681047505683,0.536338028169014,0.0644742840255898
"40",1725,7096,1105,2586,222,298,257,69,77,7096,1105,211,159,6348,1067,0,17,432,405,1403,249,2586,222,7096,1105,2586,222,367,268.287159588378,0.0297350620067644,0.021923336604157,0.894588500563698,0.0566012423469089,0,0.00239571589627959,0.0608793686583991,0.0562815540566628,0.542536736272235,0.0842738614670034
"41",1730,1007,168,354,36,14,18,35,30,1007,168,41,62,882,181,53,48,14,15,91,41,354,36,1007,168,354,36,49,34.9857113690718,0.0407149950347567,0.0611931762268223,0.875868917576961,0.104666862857519,0.0526315789473684,0.0468506126093759,0.0139026812313803,0.0147140438067446,0.257062146892655,0.11283035741557
"42",1734,977,130,353,45,53,26,48,20,977,130,847,146,0,12,46,38,23,30,5,8,353,45,977,130,353,45,101,32.8024389337135,0.866939611054248,0.0949978015206002,0,0.0122824974411464,0.0470829068577277,0.0383867084743078,0.0235414534288639,0.0305460512584706,0.0141643059490085,0.0225908431976632
"43",1735,2265,269,929,76,131,64,35,32,2265,269,2,3,2117,274,0,12,101,54,498,69,929,76,2265,269,929,76,166,71.5541752799933,0.000883002207505519,0.00132034524968892,0.934657836644592,0.0480861310963413,0,0.00529801324503311,0.0445916114790287,0.0232454273689102,0.536060279870829,0.0599445254418415
"44",1736,2181,325,924,68,103,61,81,69,2181,325,10,11,2111,320,0,12,15,22,738,66,924,68,2181,325,924,68,184,92.097774131626,0.00458505272810637,0.0049970654495647,0.967904630903255,0.0269168021294095,0,0.00550206327372765,0.00687757909215956,0.0100349179010767,0.798701298701299,0.0405842786827997
"45",1737,3411,331,1336,78,134,71,263,100,3411,331,119,46,3173,355,5,7,30,23,822,77,1336,78,3411,331,1336,78,397,122.641754716736,0.0348871298739373,0.013053937468477,0.930225740252125,0.0518003301553798,0.00146584579302257,0.00204724844866954,0.00879507475813544,0.00668865991571769,0.615269461077844,0.045071207040506
"46",1739,2106,266,628,44,61,53,178,76,2106,266,50,50,2003,300,0,12,14,21,138,45,628,44,2106,266,628,44,239,92.655275079188,0.0237416904083571,0.0235515516174367,0.951092117758784,0.0765584743615103,0,0.0056980056980057,0.00664767331433998,0.00993609663656185,0.219745222929936,0.0699824823124998
"47",1740,5007,647,1958,121,100,79,149,97,5007,647,0,17,4998,647,0,17,0,17,983,127,1958,121,5007,647,1958,121,249,125.099960031968,0,0.00339524665468344,0.998202516476932,0.0077442417019565,0,0.00339524665468344,0,0.00339524665468344,0.502042900919305,0.0569608136959632
"48",1741,1568,209,464,54,45,25,55,29,1568,209,23,26,928,162,571,128,31,31,92,43,464,54,1568,209,464,54,100,38.2883794381533,0.0146683673469388,0.0164659617412314,0.591836734693878,0.0667173064973359,0.364158163265306,0.0656343009468408,0.0197704081632653,0.0195939961963548,0.198275862068966,0.0897536130194539
"49",1743,2304,320,882,82,117,68,168,127,2304,320,38,41,2255,326,0,12,4,6,550,79,882,82,2304,320,882,82,285,144.059015684545,0.0164930555555556,0.0176470862095348,0.978732638888889,0.0392674982800367,0,0.00520833333333333,0.00173611111111111,0.00259297937090472,0.623582766439909,0.0682755844001179
"50",1744,4862,727,1635,111,286,135,217,139,4862,727,6,10,4795,735,0,12,49,74,1260,142,1635,111,4862,727,1635,111,503,193.76790239872,0.00123406005758947,0.00204847259096059,0.986219662690251,0.033267685396756,0,0.00246812011517894,0.0100781571369807,0.0151452876302687,0.770642201834862,0.0693230788154194
"51",1745,3525,374,1336,106,144,99,51,49,3525,374,111,71,3259,411,88,126,0,12,600,113,1336,106,3525,374,1336,106,195,110.462663375459,0.0314893617021277,0.0198628196547124,0.924539007092199,0.0630265355444934,0.0249645390070922,0.035646409245872,0,0.00340425531914894,0.449101796407186,0.0767089004061321
"52",1746,4278,572,1589,111,115,83,139,88,4278,572,80,62,4078,575,0,12,98,123,734,131,1589,111,4278,572,1589,111,254,120.966937631735,0.018700327255727,0.0142754352782566,0.953249181860683,0.042667731173147,0,0.00280504908835905,0.0229079008882655,0.0285881377378371,0.461925739458779,0.0758645392939006
"53",1747,4307,420,1461,67,114,55,59,46,4307,420,29,47,3046,371,1029,340,20,31,88,54,1461,67,4307,420,1461,67,173,71.7007670809734,0.00673322498258649,0.0108926967529326,0.707220803343394,0.0516111783193977,0.238913396795914,0.0754250274996379,0.00464360343626654,0.00718332686526334,0.0602327173169062,0.0368576266475779
"54",1748,4731,629,1509,122,224,141,155,93,4731,629,147,93,4281,593,278,185,25,60,356,114,1509,122,4731,629,1509,122,379,168.908259123111,0.0310716550412175,0.0192186018690435,0.904882688649334,0.0351749179340069,0.0587613612344113,0.0383154129357126,0.00528429507503699,0.012662833299826,0.235917826375083,0.0730992944685101
"55",1749,3106,391,807,56,101,55,97,51,3106,391,45,42,1241,277,1482,252,311,142,364,76,807,56,3106,391,807,56,198,75.0066663703967,0.0144880875724404,0.0133986534258211,0.399549259497746,0.0736453675843557,0.477141017385705,0.0545416996712489,0.100128783000644,0.0439460193507672,0.451053283767038,0.0888224662682604
"56",1750,3770,535,1092,103,270,136,204,111,3770,535,48,58,1377,395,1873,380,424,285,622,110,1092,103,3770,535,1092,103,474,175.547714311523,0.0127320954907162,0.0152781487969107,0.36525198938992,0.091055257095069,0.496816976127321,0.0720352866946653,0.112466843501326,0.0738928439342234,0.56959706959707,0.085209170205358
"57",1751,753,227,273,49,26,28,0,12,753,227,123,156,481,157,4,6,127,115,246,50,273,49,753,227,273,49,26,30.4630924234556,0.163346613545817,0.201233992014981,0.638778220451527,0.0799379414272818,0.00531208499335989,0.00780555059729352,0.168658698539177,0.14401053237265,0.901098901098901,0.0859392394058417
"58",1800,1423,166,814,80,8,12,10,10,1423,166,1129,171,56,42,37,35,139,88,425,78,814,80,1423,166,814,80,18,15.6204993518133,0.793394237526353,0.0766445058787986,0.039353478566409,0.0291558983732689,0.0260014054813774,0.0244081794519318,0.0976809557273366,0.0607822863657201,0.522113022113022,0.0809259474664044
