"","PlaceCode","pop","popMOE","hh","hhMOE","m_under5","m_under5MOE","f_under5","f_under5MOE","racepop","racepopMOE","white","whiteMOE","black","blackMOE","asian","asianMOE","hisp","hispMOE","renter","renterMOE","occupied","occupiedMOE","Population","Population_MOE","Total_Households","Total_Households_MOE","Population_Under_5","Population_Under_5_MOE","White_percent","White_MOEprop","Black_percent","Black_MOEprop","Asian_percent","Asian_MOEprop","Hispanic_percent","Hispanic_MOEprop","Renter_percent","Renter_MOEprop"
"59",1900,1368,243,632,89,17,25,14,20,1368,243,305,94,797,180,16,23,185,147,393,80,632,89,1368,243,632,89,31,32.0156211871642,0.222953216374269,0.0561524577878841,0.582602339181287,0.0812596736685783,0.0116959064327485,0.0166840097398899,0.135233918128655,0.104736691430589,0.621835443037975,0.0914046701911811
"60",2000,1203,175,536,56,31,23,0,12,1203,175,147,73,986,174,6,9,42,39,395,64,536,56,1203,175,536,56,31,25.9422435421457,0.122194513715711,0.0580197240446084,0.819617622610141,0.0818815921870786,0.00498753117206983,0.00744603256308378,0.0349127182044888,0.0320186645023439,0.736940298507463,0.0912635380429033
"61",2100,1106,198,431,50,71,43,84,66,1106,198,43,30,1018,201,0,12,26,28,263,45,431,50,1106,198,431,50,155,78.7718223732319,0.038878842676311,0.0262165711940134,0.920433996383363,0.0766533961139275,0,0.0108499095840868,0.0235081374321881,0.0249642019510837,0.610208816705336,0.07674565888109
"62",2200,1519,270,498,54,174,74,41,35,1519,270,37,28,1419,250,0,12,52,41,307,66,498,54,1519,270,498,54,215,81.8596359630313,0.0243581303489138,0.0179174912198126,0.934167215273206,0.233792161605268,0,0.00789993416721527,0.0342330480579328,0.0262966203256126,0.616465863453815,0.114437256853971
"63",2300,2109,286,861,91,63,47,41,37,2109,286,57,56,1931,274,0,12,115,110,446,89,861,91,2109,286,861,91,104,59.8163857149527,0.027027027027027,0.0262987025988845,0.915599810336652,0.0382411909684709,0,0.00568990042674253,0.0545282124229493,0.0516305860177523,0.518002322880372,0.0876790345274739
"64",2401,2407,315,858,64,171,141,19,22,2407,315,277,109,2011,342,13,19,32,34,267,93,858,64,2407,315,858,64,190,142.70599146497,0.115081013710012,0.0427068662983153,0.835479850436228,0.0907389243194636,0.00540091400083091,0.00786193552272227,0.0132945575405069,0.0140179099386723,0.311188811188811,0.105876974163667
"65",2402,3156,404,1298,112,42,46,48,39,3156,404,241,158,2822,378,0,12,60,72,707,128,1298,112,3156,404,1298,112,90,60.3075451332584,0.076362484157161,0.0490997674043324,0.894169835234474,0.0352642227230217,0,0.00380228136882129,0.0190114068441065,0.0226835117150759,0.544684129429892,0.0866929816072434
"66",2501,2203,276,784,62,75,48,50,38,2203,276,136,86,1931,283,0,12,100,51,352,59,784,62,2203,276,784,62,125,61.2209114600559,0.0617339990921471,0.0382638380023937,0.876532001815706,0.0666551145511221,0,0.00544711756695415,0.0453926463912846,0.0224408680322656,0.448979591836735,0.0663524797353287
"67",2502,2479,276,951,59,23,21,29,34,2479,276,124,64,2287,287,0,12,26,22,348,74,951,59,2479,276,951,59,52,39.9624824053762,0.0500201694231545,0.0252090561705661,0.922549415086728,0.0534178369661772,0,0.00484066155707947,0.0104881000403388,0.00879738931197151,0.365930599369085,0.0744274210710104
"68",2503,2204,229,788,64,43,30,194,86,2204,229,596,88,1378,205,24,31,150,113,220,63,788,64,2204,229,788,64,237,91.0823802938856,0.270417422867514,0.0283683149130877,0.625226860254083,0.0665677117868112,0.0108892921960073,0.0140197560766036,0.0680580762250454,0.0507804236807371,0.279187817258883,0.0766662781193133
"69",2504,2797,415,953,69,38,30,70,55,2797,415,532,108,2053,412,40,42,93,83,282,70,953,69,2797,415,953,69,108,62.6498204307083,0.190203789774759,0.0263536457686649,0.734000715051841,0.0991814325514886,0.0143010368251698,0.014865412731204,0.0332499106185198,0.0292616904022018,0.295907660020986,0.070258245902696
"70",2600,1662,229,1068,95,15,11,22,18,1662,229,1372,211,247,227,43,47,0,12,602,98,1068,95,1662,229,1068,95,37,21.095023109729,0.825511432009627,0.0563919436548845,0.148616125150421,0.135038679731756,0.0258724428399519,0.0280535902377931,0,0.0072202166064982,0.563670411985019,0.0768505757987064
"71",2700,1450,319,549,72,26,32,30,36,1450,319,328,123,1054,304,0,12,59,52,363,74,549,72,1450,319,549,72,56,48.1663783151692,0.226206896551724,0.0686957980911966,0.726896551724138,0.135579376121476,0,0.00827586206896552,0.0406896551724138,0.0347268574081488,0.66120218579235,0.103193934935265
"72",2800,1782,213,775,69,26,34,40,42,1782,213,81,57,1680,222,0,12,12,17,571,75,775,69,1782,213,775,69,66,54.0370243444252,0.0454545454545455,0.0315217297384242,0.942760942760943,0.0531189014048585,0,0.00673400673400673,0.00673400673400673,0.00950582597803927,0.736774193548387,0.071149992298696
"73",2900,1224,254,509,75,45,48,0,12,1224,254,160,66,990,257,14,16,50,47,330,83,509,75,1224,254,509,75,45,49.4772675074119,0.130718954248366,0.0466014847849758,0.808823529411765,0.126153217169084,0.011437908496732,0.0128545982665943,0.0408496732026144,0.0374513085222972,0.648330058939096,0.13215205148328
"74",3000,1072,219,519,69,41,48,38,45,1072,219,54,53,969,212,0,12,34,53,366,69,519,69,1072,219,519,69,79,65.7951365983839,0.0503731343283582,0.0483574498763835,0.903917910447761,0.0707764943228159,0,0.0111940298507463,0.0317164179104478,0.0490138832307705,0.705202312138728,0.0942609311946356
"75",3100,1307,209,536,54,32,33,57,51,1307,209,131,108,1131,193,0,12,36,30,313,64,536,54,1307,209,536,54,89,60.7453701939498,0.100229533282326,0.0810627096658678,0.865340474368783,0.0515530917499656,0,0.00918133129303749,0.0275439938791125,0.0225267744605647,0.583955223880597,0.103903560207917
"76",3301,2077,174,815,60,62,39,41,28,2077,174,791,147,1019,182,129,92,110,54,181,53,815,60,2077,174,815,60,103,48.0104155366312,0.38083774675012,0.0631761182981972,0.490611458834858,0.0773893156247653,0.0621088107847858,0.0439879961564755,0.0529610014443909,0.0256176661140559,0.222085889570552,0.0629417988929464
"77",3302,3443,396,1272,102,118,100,245,130,3443,396,423,113,2884,389,28,40,73,64,208,83,1272,102,3443,396,1272,102,363,164.012194668567,0.122857972698228,0.0296224884063876,0.837641591635202,0.0590196150824635,0.00813244263723497,0.0115800604770718,0.0212024397327912,0.0184277847113761,0.163522012578616,0.0639204743377919
"78",3303,2470,262,876,60,142,83,55,47,2470,262,476,140,1726,262,38,55,169,77,496,78,876,60,2470,262,876,60,197,95.3834367172834,0.192712550607287,0.0528657053522728,0.698785425101215,0.075877251722231,0.0153846153846154,0.0222073280274777,0.068421052631579,0.0303175001307428,0.5662100456621,0.0801518012354081
"79",3304,2459,262,930,61,111,60,62,47,2459,262,184,84,2157,276,0,12,91,69,570,85,930,61,2459,262,930,61,173,76.2167960491649,0.0748271655144368,0.0332168360749172,0.877185847905653,0.0621519745383262,0,0.00488003253355022,0.0370069133794225,0.0277817733719182,0.612903225806452,0.082081861985803
"80",3307,1553,219,662,44,21,25,15,23,1553,219,15,19,1532,223,0,12,0,12,227,57,662,44,1553,219,662,44,36,33.9705755029261,0.00965872504829363,0.0121583305863501,0.986477784932389,0.0355981246752903,0,0.0077269800386349,0,0.0077269800386349,0.342900302114804,0.0830316236173329
"81",3308,3390,355,1519,109,71,52,68,87,3390,355,137,69,3143,358,23,22,62,62,784,128,1519,109,3390,355,1519,109,139,101.355808910984,0.0404129793510324,0.01990915499823,0.927138643067847,0.0415444249084889,0.00678466076696165,0.0064506662448147,0.0182890855457227,0.0181885279514283,0.516129032258065,0.0756906131123046
"82",3400,1394,227,736,78,13,15,7,9,1394,227,387,83,792,182,0,12,83,66,517,87,736,78,1394,227,736,78,20,17.4928556845359,0.277618364418938,0.0387478011409939,0.568149210903874,0.0921208051680117,0,0.00860832137733142,0.0595408895265423,0.0463423719824159,0.702445652173913,0.0918198090000117
"83",3500,1308,236,736,73,46,44,13,21,1308,236,169,67,1091,238,1,2,22,19,525,77,736,73,1308,236,736,73,59,48.7544869729956,0.129204892966361,0.0456109845554069,0.834097859327217,0.102272952180202,0.000764525993883792,0.00152281712173079,0.0168195718654434,0.0142054548925102,0.713315217391304,0.0770693767753625
"84",3600,1525,215,728,68,24,26,62,32,1525,215,304,97,1112,221,0,12,81,54,465,79,728,68,1525,215,728,68,86,41.2310562561766,0.199344262295082,0.0570608795759289,0.729180327868852,0.102141509114752,0,0.00786885245901639,0.0531147540983607,0.0346089830768298,0.638736263736264,0.0906435417098277
"85",3701,1971,225,954,64,17,22,17,26,1971,225,588,133,1280,168,15,22,51,40,509,78,954,64,1971,225,954,64,34,34.0587727318528,0.298325722983257,0.058254321549572,0.649416539827499,0.0420626503127566,0.0076103500761035,0.0111279862099894,0.0258751902587519,0.0200781572672865,0.533542976939203,0.0735099051315616
"86",3702,3573,396,1614,143,142,84,19,21,3573,396,1174,268,1997,348,64,56,175,107,1045,141,1614,143,3573,396,1614,143,161,86.5852181379709,0.328575426812203,0.0655735764942987,0.558914077805765,0.0751598556101246,0.0179121186677862,0.0155468670971983,0.0489784494822278,0.0294507272347622,0.647459727385378,0.0658874534864259
"87",3800,1109,210,725,137,1,16,22,15,1109,210,1010,202,24,26,16,24,59,51,329,92,725,137,1109,210,725,137,23,21.9317121994613,0.9107303877367,0.0586192967758436,0.0216411181244364,0.0230836179554927,0.0144274120829576,0.021467983712727,0.0532010820559062,0.0448703727136102,0.453793103448276,0.0935385386769694
"88",3900,1176,206,565,80,12,13,23,19,1176,206,502,94,493,181,5,7,100,54,384,69,565,80,1176,206,565,80,35,23.0217288664427,0.42687074829932,0.0282457596163564,0.41921768707483,0.135263298713393,0.00425170068027211,0.00590560374649112,0.0850340136054422,0.0434352748711155,0.679646017699115,0.0751893791978674
"89",4000,2009,286,887,78,49,38,46,40,2009,286,637,156,1259,256,5,7,101,80,615,94,887,78,2009,286,887,78,95,55.1724568965349,0.317073170731707,0.063183396397546,0.62667994026879,0.0909859149638604,0.00248880039820806,0.00346625999604711,0.0502737680438029,0.0391723728263447,0.693348365276212,0.0866792591571863
"90",4100,1670,176,808,63,32,20,33,27,1670,176,1189,159,235,114,23,19,212,118,375,77,808,63,1670,176,808,63,65,33.6005952328229,0.711976047904192,0.058606082173976,0.140718562874251,0.0666330723745011,0.0137724550898204,0.0112842791123421,0.126946107784431,0.0693805335849808,0.464108910891089,0.0881592077772151
"91",4401,1139,180,568,82,31,31,35,30,1139,180,183,82,830,158,18,25,66,44,407,95,568,82,1139,180,568,82,66,43.139309220246,0.160667251975417,0.0673668807173476,0.728709394205443,0.0773357288923329,0.0158033362598771,0.0218065300497852,0.057945566286216,0.0375293128860761,0.716549295774648,0.131425908766862
"92",4402,358,299,114,103,64,105,0,12,358,299,0,12,358,299,0,12,0,12,114,103,114,103,358,299,114,103,64,105.683489722851,0,0.0335195530726257,1,0,0,0.0335195530726257,0,0.0335195530726257,1,0
"93",4500,2628,327,1176,105,157,81,100,47,2628,327,923,136,1423,332,23,27,240,130,762,138,1176,105,2628,327,1176,105,257,93.6482781475452,0.351217656012177,0.0277174994941036,0.541476407914764,0.106865663353097,0.00875190258751903,0.0102160955602438,0.091324200913242,0.0481444129498908,0.647959183673469,0.102094450125374
"94",4600,2799,272,1400,85,50,33,52,35,2799,272,2340,242,146,83,48,41,115,64,770,110,1400,85,2799,272,1400,85,102,48.1040538832228,0.836012861736334,0.0295808011569564,0.0521614862450875,0.0292169975516042,0.0171489817792069,0.0145529821660145,0.0410861021793498,0.0225140206312402,0.55,0.0711223346044816
"95",4800,140,119,71,50,0,12,0,12,140,119,9,11,131,118,0,12,0,12,71,50,71,50,140,119,71,50,0,16.9705627484771,0.0642857142857143,0.0564590785527041,0.935714285714286,0.278953721200181,0,0.0857142857142857,0,0.0857142857142857,1,0
"96",4900,1349,236,705,92,58,57,5,8,1349,236,344,122,686,207,41,40,266,111,626,91,705,92,1349,236,705,92,63,57.5586657246326,0.255003706449222,0.0786685000406659,0.508524833209785,0.125025852200508,0.0303928836174944,0.0291709758881505,0.197183098591549,0.0747030187539721,0.887943262411347,0.056872471582268
"97",5000,1156,166,534,60,9,13,14,22,1156,166,323,75,591,142,5,8,205,103,362,65,534,60,1156,166,534,60,23,25.5538646783613,0.279411764705882,0.0509843519484039,0.511245674740484,0.0984854252281731,0.00432525951557093,0.00689248722053942,0.177335640138408,0.0853838255781605,0.677902621722846,0.0949460904304346
"98",5400,1749,274,1019,108,17,23,64,43,1749,274,1069,147,384,213,0,12,222,151,753,126,1019,108,1749,274,1019,108,81,48.7647413609464,0.611206403659234,0.127407024893735,0.219554030874786,0.116825764311809,0,0.00686106346483705,0.126929674099485,0.0840138705533474,0.738959764474975,0.0956844984617183
"99",5500,2778,245,1139,87,117,51,122,61,2778,245,2186,242,36,36,0,12,477,314,438,105,1139,87,2778,245,1139,87,239,79.5110055275369,0.786897048236141,0.0526544508752163,0.0129589632829374,0.0129084675234544,0,0.00431965442764579,0.17170626349892,0.112011956504088,0.384547848990342,0.0873814545399663
"100",5601,2337,211,859,57,82,36,86,31,2337,211,2021,204,24,32,26,28,241,103,237,60,859,57,2337,211,859,57,168,47.5078940808788,0.864783910997005,0.0390325442429706,0.0102695763799743,0.0136613395483646,0.0111253744116389,0.01193899185831,0.103123662815576,0.0430789167194687,0.275902211874272,0.0674066675657412
"101",5602,2694,201,949,68,135,55,134,56,2694,201,2454,214,56,76,53,69,123,69,244,54,949,68,2694,201,949,68,269,78.4920378127616,0.910913140311804,0.0411219256833726,0.0207869339272457,0.028168175023382,0.0196733481811433,0.0255703773043648,0.0456570155902004,0.0253849289255129,0.257112750263435,0.0538369909616844
"102",5603,1537,131,674,55,65,39,61,43,1537,131,1303,123,51,65,52,57,126,81,225,62,674,55,1537,131,674,55,126,58.0517010948,0.847755367599219,0.0344002601886859,0.033181522446324,0.0421955074158514,0.0338321405335068,0.0369729565728945,0.0819778789850358,0.0522348344743708,0.333827893175074,0.0878620281472223
"103",5604,1586,160,602,52,77,39,72,29,1586,160,1388,145,70,64,36,43,55,55,148,46,602,52,1586,160,602,52,149,48.6004115208915,0.87515762925599,0.0237424412720562,0.0441361916771753,0.0401066873855078,0.0226986128625473,0.0270153566199558,0.0346784363177806,0.034501518187777,0.245847176079734,0.0734017798477088
"104",6000,2343,410,643,54,61,58,108,69,2343,410,407,140,1592,381,73,73,192,141,606,56,643,54,2343,410,643,54,169,90.1387818865997,0.173708920187793,0.0514428376617397,0.679470763977806,0.110929853568572,0.0311566367904396,0.0306759001616784,0.0819462227912932,0.0584458347654206,0.942457231726283,0.0363378408997252
"105",6300,1572,188,739,58,33,25,17,17,1572,188,519,127,717,193,13,12,292,107,545,72,739,58,1572,188,739,58,50,30.2324329156619,0.330152671755725,0.0704829903371027,0.456106870229008,0.109990689358572,0.00826972010178117,0.00756924978262354,0.185750636132316,0.064339101058499,0.737483085250338,0.0783721760610627
"106",6400,2439,316,1068,114,62,47,30,33,2439,316,1193,201,786,282,5,8,416,179,750,122,1068,114,2439,316,1068,114,92,57.4282160614449,0.489134891348913,0.0526821896514595,0.322263222632226,0.107819070952842,0.002050020500205,0.00326926139240366,0.170561705617056,0.0699847810339837,0.702247191011236,0.086198321236876
"107",6500,2782,315,1215,107,109,60,9,15,2782,315,1289,212,879,227,28,32,524,227,788,109,1215,107,2782,315,1215,107,118,61.8465843842649,0.46333572969087,0.0552698702363772,0.315959741193386,0.0733349830808013,0.0100647016534867,0.0114459241165867,0.188353702372394,0.0787595494442223,0.648559670781893,0.0691809140323547
"108",6900,874,129,302,47,72,42,33,24,874,129,0,12,841,131,0,12,15,17,294,45,302,47,874,129,302,47,105,48.3735464897913,0,0.0137299771167048,0.962242562929062,0.0479037506060607,0,0.0137299771167048,0.017162471395881,0.0192851468793808,0.973509933774834,0.212502228215373
"109",7000,1907,375,222,40,21,29,23,42,1907,375,246,145,1436,380,51,37,94,67,166,37,222,40,1907,375,222,40,44,51.0392006206994,0.128998426848453,0.0716794867683156,0.75301520713162,0.133343233198848,0.02674357629785,0.0186758875007046,0.0492920818038804,0.0337701656759207,0.747747747747748,0.0981110954695653
"110",7101,2533,682,1149,90,50,46,5,8,2533,682,228,76,1911,640,28,23,303,142,1039,96,1149,90,2533,682,1149,90,55,46.690470119715,0.09001184366364,0.017688581831209,0.754441373864982,0.150258443858089,0.0110540860639558,0.00857850861934945,0.119621002763522,0.0458846739236934,0.904264577893821,0.0443153336298851
"111",7200,2672,338,950,80,168,76,130,65,2672,338,210,119,2188,355,40,38,177,119,795,78,950,80,2672,338,950,80,298,100.004999875006,0.0785928143712575,0.0434120995693815,0.818862275449102,0.0831986842165082,0.0149700598802395,0.0140949176196417,0.0662425149700599,0.0437405214153685,0.836842105263158,0.0421322263863709
"112",7501,2726,290,937,87,88,52,49,35,2726,290,137,63,2481,287,0,12,92,104,432,81,937,87,2726,290,937,87,137,62.6817357768593,0.0502567865003668,0.022483853744713,0.910124724871607,0.0413514272138838,0,0.00440205429200293,0.0337490829053558,0.0379818221591485,0.461045891141942,0.0751026869625072
"113",7502,3422,551,1157,116,243,158,69,60,3422,551,237,191,2906,493,23,28,85,81,709,142,1157,116,3422,551,1157,116,312,169.008875506584,0.0692577440093513,0.0546899384866515,0.849210987726476,0.0453698549220723,0.00672121566335476,0.0081104637597072,0.0248392752776154,0.0233300230645447,0.612791702679343,0.106246469843825
"114",7604,1852,142,672,48,96,47,68,35,1852,142,1768,143,42,43,19,26,23,19,45,30,672,48,1852,142,672,48,164,58.6003412959344,0.954643628509719,0.0245822731856249,0.0226781857451404,0.0231529400700731,0.0102591792656587,0.0140168223061357,0.0124190064794816,0.0102148934967965,0.0669642857142857,0.0443858766169485
"115",7605,1647,293,673,52,73,42,16,18,1647,293,146,70,1376,272,0,12,87,88,434,69,673,52,1647,293,673,52,89,45.6946386351835,0.0886460230722526,0.0394675095504068,0.835458409228901,0.0720000684620798,0,0.00728597449908925,0.0528233151183971,0.0525976073502627,0.644873699851412,0.0896039724597403
"116",7606,4090,320,1868,115,175,91,88,56,4090,320,3030,301,532,277,101,87,322,153,881,125,1868,115,4090,320,1868,115,263,106.850362657316,0.740831295843521,0.0453482321792455,0.130073349633252,0.0669571794853051,0.0246943765281174,0.0211834666834975,0.0787286063569682,0.0368976968310028,0.471627408993576,0.0602892383245264
"117",7700,2306,305,1490,157,87,10,0,12,2306,305,1676,260,221,102,96,52,289,115,1012,142,1490,157,2306,305,1490,157,87,15.6204993518133,0.726799653078925,0.0589202524131079,0.095836947094536,0.0423772813249303,0.0416305290546401,0.0218672889642171,0.125325238508239,0.04703450271855,0.679194630872483,0.0629345736182449
"118",7800,1173,153,586,58,25,27,10,14,1173,153,884,124,179,83,2,4,83,53,409,62,586,58,1173,153,586,58,35,30.4138126514911,0.753623188405797,0.038889142069325,0.152600170502984,0.0679015102554762,0.00170502983802217,0.00340279993106594,0.0707587382779199,0.04423062200446,0.697952218430034,0.08013703706445
