"","PlaceCode","pop","popMOE","hh","hhMOE","m_under5","m_under5MOE","f_under5","f_under5MOE","racepop","racepopMOE","white","whiteMOE","black","blackMOE","asian","asianMOE","hisp","hispMOE","renter","renterMOE","occupied","occupiedMOE","Population","Population_MOE","Total_Households","Total_Households_MOE","Population_Under_5","Population_Under_5_MOE","White_percent","White_MOEprop","Black_percent","Black_MOEprop","Asian_percent","Asian_MOEprop","Hispanic_percent","Hispanic_MOEprop","Renter_percent","Renter_MOEprop"
"119",8200,1494,224,931,90,23,35,65,42,1494,224,955,151,259,118,10,12,230,186,669,107,931,90,1494,224,931,90,88,54.6717477313466,0.639223560910308,0.0320918686662322,0.173360107095047,0.0745831424646739,0.00669344042838019,0.00796918688761701,0.153949129852744,0.122339561385834,0.718582169709989,0.0915613945797889
"120",8300,1119,123,563,66,16,17,36,18,1119,123,841,139,163,83,11,12,67,47,326,66,563,66,1119,123,563,66,52,24.7588368062799,0.751563896336014,0.0927655704953386,0.145665773011618,0.0724245809844995,0.00983020554066131,0.0106692847275664,0.0598748882931189,0.041482948559691,0.579040852575488,0.0955767369452953
"121",8400,1002,131,569,57,0,12,0,12,1002,131,435,93,424,129,32,26,66,55,471,59,569,57,1002,131,569,57,0,16.9705627484771,0.434131736526946,0.0734374988331371,0.42315369261477,0.116249978059208,0.031936127744511,0.0256099806564011,0.0658682634730539,0.0542104965459235,0.827768014059754,0.0622547497960864
"122",8500,1347,321,615,84,17,27,21,31,1347,321,66,54,1014,204,172,197,88,104,447,90,615,84,1347,321,615,84,38,41.1096095821889,0.0489977728285078,0.0383509262838335,0.752783964365256,0.234773473736696,0.127691165553081,0.143050217279853,0.0653303637713437,0.0756226495410643,0.726829268292683,0.10751952792116
"123",8600,992,136,506,63,18,23,31,26,992,136,56,49,811,119,33,47,86,50,402,69,506,63,992,136,506,63,49,34.7131099154196,0.0564516129032258,0.0487850865297444,0.817540322580645,0.0427541562382542,0.0332661290322581,0.0471590172178133,0.0866935483870968,0.0489818568453403,0.794466403162055,0.093865383875304
"124",8800,1870,209,852,60,16,19,16,19,1870,209,1299,203,366,123,27,39,38,42,403,73,852,60,1870,209,852,60,32,26.8700576850888,0.694652406417112,0.0758738249428977,0.19572192513369,0.0620314143171486,0.0144385026737968,0.0207930901935354,0.0203208556149733,0.0223447679153908,0.473004694835681,0.0789406256543522
"125",9000,2074,237,995,102,47,50,17,22,2074,237,1966,236,34,33,11,16,52,37,359,107,995,102,2074,237,995,102,64,54.6260011349907,0.947926711668274,0.0348508681385087,0.0163934426229508,0.015800620878914,0.00530376084860174,0.00769071732297813,0.0250723240115718,0.0176083577059543,0.360804020100502,0.100976830767113
"126",9100,1758,361,853,127,32,45,21,19,1758,361,926,198,702,283,74,61,47,38,545,120,853,127,1758,361,853,127,53,48.8466989672793,0.526734926052332,0.0313964316550896,0.399317406143345,0.138528934531253,0.0420932878270762,0.0336046618608707,0.0267349260523322,0.0209066791457906,0.638921453692849,0.103642517397569
"127",9200,1454,278,656,68,72,55,18,18,1454,278,59,40,1286,285,0,12,77,70,549,79,656,68,1454,278,656,68,90,57.8705451849211,0.0405777166437414,0.026393671451176,0.884456671251719,0.099114814795591,0,0.00825309491059147,0.0529573590096286,0.0470662562436414,0.836890243902439,0.0835279401753196
"128",9400,1574,303,625,77,62,60,87,66,1574,303,56,52,1390,276,0,12,128,172,534,73,625,77,1574,303,625,77,149,89.196412483911,0.0355781448538755,0.0323191253919558,0.883100381194409,0.0429831156432378,0,0.00762388818297332,0.0813214739517154,0.108148589842781,0.8544,0.0506175316868928
"129",9600,1440,176,639,62,33,16,63,36,1440,176,829,127,422,82,0,12,152,126,282,59,639,62,1440,176,639,62,96,39.3954312071844,0.575694444444444,0.0531728963643076,0.293055555555556,0.0442690377604614,0,0.00833333333333333,0.105555555555556,0.0865436776814112,0.44131455399061,0.0818026104047248
"130",9700,1316,156,609,78,61,58,6,9,1316,156,949,223,290,184,16,24,46,36,296,64,609,78,1316,156,609,78,67,58.6941223633168,0.72112462006079,0.146311182535336,0.220364741641337,0.137355730648718,0.0121580547112462,0.018180044639636,0.0349544072948328,0.0270399937386359,0.486042692939245,0.0846681189829039
"131",9900,2870,439,1254,133,18,19,18,19,2870,439,2049,264,483,284,65,60,167,82,708,137,1254,133,2870,439,1254,133,36,26.8700576850888,0.713937282229965,0.142783670829167,0.168292682926829,0.0955477150127314,0.0226480836236934,0.0206168943918708,0.0581881533101045,0.0271497073884561,0.564593301435407,0.0913778012355246
"132",10000,1522,197,765,73,29,26,13,12,1522,197,469,108,923,158,32,29,67,37,533,85,765,73,1522,197,765,73,42,28.6356421265527,0.308147174770039,0.0586890340041776,0.606438896189225,0.0679360560088472,0.0210249671484888,0.0188585359404697,0.0440210249671485,0.0236329483771797,0.696732026143791,0.0890244461737385
"133",10100,1662,314,850,112,20,19,0,12,1662,314,1219,210,360,235,0,12,62,39,499,93,850,112,1662,314,850,112,20,22.4722050542442,0.733453670276775,0.187528959917566,0.216606498194946,0.135344340904722,0,0.0072202166064982,0.0373044524669073,0.0223822802211002,0.587058823529412,0.0773779663989146
"134",10200,1909,283,752,77,12,12,43,36,1909,283,394,120,1316,292,58,82,70,46,425,87,752,77,1909,283,752,77,55,37.9473319220206,0.206390780513358,0.0549113376374705,0.689366160293347,0.113810375514732,0.0303823991618649,0.042717634999874,0.036668412781561,0.0234752343872563,0.565159574468085,0.100178492945975
"135",10300,3400,420,1153,90,113,56,123,85,3400,420,629,148,2557,506,4,7,193,86,728,106,1153,90,3400,420,1153,90,236,101.788997440784,0.185,0.0370479792723718,0.752058823529412,0.11626596983653,0.00117647058823529,0.00205368787513661,0.0567647058823529,0.0243027301079641,0.631396357328708,0.0776070809753332
"136",10600,1470,222,676,58,30,21,43,39,1470,222,840,176,520,164,20,24,67,41,374,69,676,58,1470,222,676,58,73,44.2944691807002,0.571428571428571,0.0829911489267756,0.353741496598639,0.0979425130855749,0.0136054421768707,0.016196722263522,0.045578231292517,0.0270284585824076,0.553254437869823,0.0903616320049674
"137",10700,1965,209,885,64,54,36,78,45,1965,209,1427,193,235,105,37,33,126,58,478,84,885,64,1965,209,885,64,132,57.6281181368956,0.726208651399491,0.0606699399656146,0.119592875318066,0.0518990522622698,0.0188295165394402,0.0166740489928125,0.0641221374045802,0.0287178015655331,0.540112994350282,0.0865060606967707
"138",10800,1402,144,672,48,62,39,67,44,1402,144,1221,144,68,52,28,37,66,41,225,52,672,48,1402,144,672,48,129,58.7962583843564,0.870898716119829,0.0504783205937966,0.0485021398002853,0.0367537956127305,0.0199714693295292,0.0263110297825241,0.0470756062767475,0.0288414483171051,0.334821428571429,0.0735924284204487
"139",10900,2888,367,1334,118,21,23,65,63,2888,367,1717,260,900,256,54,58,157,78,601,129,1334,118,2888,367,1334,118,86,67.0671305484289,0.594529085872576,0.0489590332092492,0.311634349030471,0.0793046263149055,0.0186980609418283,0.01994204441641,0.0543628808864266,0.0261098483467925,0.450524737631184,0.0881082619458754
"140",11100,1844,221,802,96,41,41,88,57,1844,221,627,154,931,162,10,12,176,155,438,93,802,96,1844,221,802,96,129,70.2139587261678,0.34002169197397,0.0728969346046964,0.504880694143167,0.0636923799802289,0.00542299349240781,0.00647505518250075,0.0954446854663774,0.08327442883647,0.546134663341646,0.0957765691418038
"141",11200,1534,136,596,49,39,19,27,18,1534,136,955,115,369,113,23,25,128,73,287,49,596,49,1534,136,596,49,66,26.1725046566048,0.622555410691004,0.0507320271223676,0.240547588005215,0.0705090101532833,0.014993481095176,0.0162429605970418,0.0834419817470665,0.0470094874602832,0.481543624161074,0.0720548389877048
"142",11400,2025,138,1030,52,58,37,102,64,2025,138,1827,142,66,64,21,22,65,47,491,97,1030,52,2025,138,1030,52,160,73.9256383131049,0.902222222222222,0.0337182710093672,0.0325925925925926,0.0315267938053973,0.0103703703703704,0.010841186865823,0.0320987654320988,0.0231065648232013,0.476699029126214,0.0910477637586964
"143",11500,1243,173,614,52,7,11,17,17,1243,173,1013,124,82,88,45,41,97,70,206,61,614,52,1243,173,614,52,24,20.2484567313166,0.814963797264682,0.151053915433482,0.0659694288012872,0.0701985559345684,0.0362027353177796,0.0325975940344797,0.0780370072405471,0.0552580853793247,0.335504885993485,0.0951985844291719
"144",11600,1558,141,637,53,33,25,41,23,1558,141,1346,143,56,60,76,50,57,43,199,54,637,53,1558,141,637,53,74,33.9705755029261,0.86392811296534,0.0480760506894007,0.0359435173299101,0.0383732832355321,0.0487804878048781,0.0317873331298233,0.0365853658536585,0.0274001631609284,0.312401883830455,0.080689146914365
"145",11700,3032,321,1114,96,132,112,163,140,3032,321,2542,313,12,24,35,29,443,358,286,79,1114,96,3032,321,1114,96,295,179.28747864812,0.838390501319261,0.0527102455769085,0.00395778364116095,0.00790446919114075,0.0115435356200528,0.0094862441460009,0.146108179419525,0.117056242629448,0.25673249551167,0.067376156064511
"146",11900,1784,221,570,62,55,45,38,33,1784,221,1283,227,131,130,115,89,107,74,282,49,570,62,1784,221,570,62,93,55.8032257132148,0.719170403587444,0.0908489260102785,0.0734304932735426,0.0722999600660506,0.0644618834080718,0.0492446351878119,0.0599775784753363,0.0408089603560294,0.494736842105263,0.0670378654078368
"147",12000,1473,136,621,49,10,10,13,13,1473,136,1188,123,47,29,46,32,132,73,176,45,621,49,1473,136,621,49,23,16.4012194668567,0.806517311608961,0.0377860249717057,0.031907671418873,0.0194660512824461,0.0312287847929396,0.0215321821247251,0.0896130346232179,0.0488631823971424,0.28341384863124,0.0689268040880447
"148",12101,3264,255,771,52,24,15,21,19,3264,255,2406,236,138,86,266,116,263,108,406,51,771,52,3264,255,771,52,45,24.2074368738204,0.737132352941177,0.0437198554969834,0.0422794117647059,0.026140176727399,0.0814950980392157,0.034964262492113,0.0805759803921569,0.0324839084650392,0.526588845654994,0.0558047759480418
"149",12102,4162,334,401,48,6,10,6,12,4162,334,2711,326,574,135,236,108,467,142,210,46,401,48,4162,334,401,48,12,15.6204993518133,0.651369533877943,0.0583338381391589,0.137914464199904,0.0304897232583036,0.0567035079288803,0.0255469621588148,0.112205670350793,0.0329085330707303,0.523690773067332,0.0960706267137388
"150",12200,2327,241,862,55,48,25,115,43,2327,241,1857,198,212,132,37,32,159,80,256,56,862,55,2327,241,862,55,163,49.7393204617835,0.798023205844435,0.0202279930797544,0.091104426299957,0.0559351769704191,0.0159003008165019,0.0136526574201545,0.0683283197249678,0.0336428313633752,0.296983758700696,0.0621402383855641
"151",12300,2048,337,787,77,105,66,13,12,2048,337,955,189,810,250,45,29,182,146,417,89,787,77,2048,337,787,77,118,67.0820393249937,0.46630859375,0.0512721723457176,0.3955078125,0.103274435721588,0.02197265625,0.0136907754818817,0.0888671875,0.0697731572575848,0.529860228716646,0.100505144472661
"152",12400,1669,237,741,62,9,13,60,44,1669,237,800,142,700,219,20,27,99,58,359,83,741,62,1669,237,741,62,69,45.8802789878178,0.479328939484721,0.0510477661920389,0.419412822049131,0.116921622073016,0.011983223487118,0.0160876087870503,0.0593169562612343,0.0337150995549026,0.484480431848853,0.104418314242621
"153",12500,1777,186,825,69,54,32,24,26,1777,186,1077,161,376,152,120,45,126,86,452,65,825,69,1777,186,825,69,78,41.2310562561766,0.606077658975802,0.06468607098883,0.211592571750141,0.082620434213333,0.0675295441755768,0.0243171089669552,0.0709060213843557,0.0478237036719328,0.547878787878788,0.0640922782595892
"154",12600,1685,158,761,62,37,24,50,28,1685,158,1233,163,237,140,72,47,49,35,426,66,761,62,1685,158,761,62,87,36.8781778291715,0.731750741839763,0.0681893630221765,0.140652818991098,0.0820326005550436,0.0427299703264095,0.027603901046066,0.029080118694362,0.020591753842236,0.559789750328515,0.0737681585396193
"155",12700,2238,314,1009,94,10,15,121,89,2238,314,1079,203,736,262,155,132,238,112,648,113,1009,94,2238,314,1009,94,131,90.2551937563706,0.482126899016979,0.0604303790664585,0.328865058087578,0.10759234096544,0.0692582663092046,0.0581752686421691,0.106344950848972,0.0477686697589549,0.642220019821606,0.0946708509602434
"156",12800,2176,175,888,59,34,26,77,30,2176,175,1381,177,460,125,123,96,159,85,454,68,888,59,2176,175,888,59,111,39.6988664825584,0.634650735294118,0.0633355008316457,0.211397058823529,0.0548714160142448,0.0565257352941176,0.0438828104359935,0.0730698529411765,0.0386179474935908,0.511261261261261,0.0686300482651038
"157",12900,1452,209,699,58,41,32,41,39,1452,209,847,121,443,176,20,25,77,110,325,55,699,58,1452,209,699,58,82,50.4479930225178,0.583333333333333,0.11829837826605,0.305096418732782,0.112977061978165,0.0137741046831956,0.0171030981288487,0.053030303030303,0.0753720459497343,0.464949928469242,0.0685767097632494
"158",13000,1802,341,697,82,53,45,139,86,1802,341,739,147,774,327,37,25,206,157,313,81,697,82,1802,341,697,82,192,97.0618359603815,0.410099889012209,0.0251420928174271,0.429522752497225,0.162243825465477,0.0205327413984462,0.0133182654637944,0.114317425083241,0.0843970475849557,0.449067431850789,0.10350915034007
"159",13100,1380,231,596,66,50,33,68,42,1380,231,132,69,1014,206,0,12,220,157,317,65,596,66,1380,231,596,66,118,53.4134814442946,0.0956521739130435,0.0473670446871579,0.734782608695652,0.0845876104275211,0,0.00869565217391304,0.159420289855072,0.110594143357529,0.531879194630873,0.091787990432641
"160",13200,2354,329,999,109,32,25,56,53,2354,329,933,182,1111,337,29,42,96,63,558,111,999,109,2354,329,999,109,88,58.6003412959344,0.396346644010195,0.0539362527021933,0.47196261682243,0.1270586516586,0.0123194562446899,0.0177586981927926,0.0407816482582838,0.0261489758498944,0.558558558558559,0.092906022400794
"161",13301,3699,286,1445,86,91,41,161,64,3699,286,3279,334,136,123,169,165,57,47,237,84,1445,86,3699,286,1445,86,252,76.0065786626395,0.886455798864558,0.0587835991846157,0.0367666937010003,0.0331304947660655,0.0456880237902136,0.044466555952964,0.0154095701540957,0.0126501534624134,0.16401384083045,0.0573060677058039
"162",13302,2143,173,797,55,43,43,29,27,2143,173,1238,158,564,101,140,81,78,50,149,52,797,55,2143,173,797,55,72,50.7740090991444,0.57769482034531,0.0571047458768567,0.263182454503033,0.0420696416872543,0.0653289780681288,0.0374277404348461,0.0363975734951003,0.0231460200278779,0.186951066499373,0.0639564225418079
"163",13400,2970,350,1887,189,11,17,39,30,2970,350,1617,275,966,244,175,105,173,86,1496,184,1887,189,2970,350,1887,189,50,34.4818792991333,0.544444444444444,0.0667597726260961,0.325252525252525,0.0726655355596081,0.0589225589225589,0.0346649245455001,0.0582491582491583,0.0281308282393573,0.792792792792793,0.0565937607172362
"164",13500,2008,357,1327,197,10,18,0,12,2008,357,1788,353,82,68,0,12,93,77,757,176,1327,197,2008,357,1327,197,10,21.6333076527839,0.890438247011952,0.0764360343259131,0.0408366533864542,0.0330771101635613,0,0.00597609561752988,0.0463147410358566,0.0374521026282618,0.570459683496609,0.102072087049202
"165",13600,938,221,423,60,22,24,5,8,938,221,460,107,409,203,0,12,49,32,204,58,423,60,938,221,423,60,27,25.298221281347,0.490405117270789,0.162366152266014,0.436034115138593,0.190480040586054,0,0.0127931769722814,0.0522388059701493,0.031817592196197,0.482269503546099,0.118832793212547
"166",13700,2713,378,951,87,130,89,51,41,2713,378,40,46,2605,386,0,12,56,48,625,92,951,87,2713,378,951,87,181,97.9897953870708,0.0147438260228529,0.0168304980561802,0.960191669738297,0.0484272381392393,0,0.00442314780685588,0.0206413564319941,0.0174572832231212,0.65720294426919,0.0757888212770081
"167",13800,2707,305,1027,70,145,92,127,77,2707,305,61,29,2443,327,6,9,124,148,840,77,1027,70,2707,305,1027,70,272,119.970829787911,0.0225341706686369,0.0104077572457342,0.902475064647211,0.0652133560711793,0.00221647580347248,0.0033153212574049,0.0458071666050979,0.0544289194659121,0.817916260954236,0.0501338945114722
"168",13900,1739,242,908,81,44,47,21,20,1739,242,843,134,563,167,87,51,243,158,597,95,908,81,1739,242,908,81,65,51.0783711564885,0.484761357101783,0.0372396987316483,0.32374928119609,0.0848080352948975,0.0500287521564117,0.0284888551613686,0.139735480161012,0.0887514922396328,0.657488986784141,0.0866393229175648
"169",14000,2007,300,935,94,174,112,107,62,2007,300,38,24,1733,218,0,12,218,237,862,98,935,94,2007,300,935,94,281,128.015624046442,0.0189337319382162,0.0116184118677194,0.863477827603388,0.168692958567241,0,0.00597907324364723,0.108619830592925,0.116965188841639,0.92192513368984,0.0489400074533627
"170",14100,2012,455,1008,124,18,27,14,22,2012,455,687,251,1203,399,68,55,44,39,917,129,1008,124,2012,455,1008,124,32,34.828149534536,0.341451292246521,0.0979820894370673,0.597912524850895,0.145065968172825,0.0337972166998012,0.0262457700165752,0.0218687872763419,0.0187421985261082,0.909722222222222,0.0620805609137184
"171",14200,1718,162,909,65,26,21,67,44,1718,162,1188,158,418,97,47,29,62,52,428,86,909,65,1718,162,909,65,93,48.7544869729956,0.691501746216531,0.0648554423813302,0.243306169965076,0.0515894957900091,0.0273573923166473,0.0166818096517918,0.0360884749708964,0.0300758467589947,0.470847084708471,0.0884157962179272
"172",14300,2192,316,772,79,126,80,97,66,2192,316,71,43,1740,353,0,12,327,245,627,86,772,79,2192,316,772,79,223,103.711137299713,0.0323905109489051,0.019052946257063,0.793795620437956,0.11330833627218,0,0.00547445255474453,0.149178832116788,0.109681601736942,0.812176165803109,0.0741771011325737
"173",14400,1619,180,750,80,40,30,46,33,1619,180,1048,152,486,120,4,6,66,36,360,82,750,80,1619,180,750,80,86,44.5982062419555,0.647313156269302,0.0602910109265394,0.300185299567634,0.0661807368358445,0.00247066090179123,0.00369579744000218,0.0407659048795553,0.0217691354446915,0.48,0.0966040256810128
"174",14500,2102,550,0,12,0,12,0,12,2102,550,336,185,1651,386,7,13,108,60,0,12,0,12,2102,550,0,12,0,16.9705627484771,0.159847764034253,0.0774381962338202,0.785442435775452,0.275605247117657,0.00333016175071361,0.00612289516265218,0.0513796384395813,0.0251801297270184,NA,NA
"175",71,388182,-555555555,154895,1162,11896,2,11426,38,388182,-555555555,118660,160,229389,469,11428,203,21448,-555555555,82003,1207,154895,1162,388182,-555555555,154895,1162,23322,38.0525951808809,0.305681355652761,437.482869357408,0.590931573334158,845.72524792756,0.0294397988572371,42.1334420310074,0.0552524331370337,1428.98665597823,0.529410245650279,0.00670431435207206
"176",1,321004407,-555555555,118825921,229026,10151822,3520,9701693,3669,321004407,-555555555,197277789,8839,39445495,33378,16989540,22259,56510571,1543,42992786,134442,118825921,229026,321004407,-555555555,118825921,229026,19853515,5084.48237286747,0.614564114068378,1.0636131471826,0.122881474957445,0.212668401711223,0.0529261892656819,0.0915982654306278,0.176042975634288,0.304673864008758,0.361813193941076,0.000890953217340677
"177",980000,10,15,0,12,0,12,0,12,10,15,8,12,0,12,2,4,0,12,0,12,0,12,10,15,0,12,0,16.9705627484771,0.8,1.69705627484771,0,1.2,0.2,0.264575131106459,0,1.2,NA,NA
"178",980100,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,16.9705627484771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",990000,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,16.9705627484771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
