"","GEOID","Geography","response2000","response2010","GEOID2"
"1","22051027705 ","Tract ",0.18,0.54,"22"
"2","22055000400 ","Tract ",0.49,0.6,"22"
"3","22071001600 ","Tract ",0.42,0.01,"22"
"4","22017020900 ","Tract ",0.47,0.53,"22"
"5","22071004402 ","Tract ",0.49,0,"22"
"6","22071001714 ","Tract ",0.52,0.44,"22"
"7","22079011400 ","Tract ",0.9,0.85,"22"
"8","22017020400 ","Tract ",0.49,0.62,"22"
"9","22071008102 ","Tract ",0.5,0.36,"22"
"10","22071009302 ","Tract ",0.46,0.33,"22"
"11","22079010800 ","Tract ",0.77,0.82,"22"
"12","22125951702 ","Tract ",0.49,0.37,"22"
"13","22051027300 ","Tract ",0.68,0.64,"22"
"14","22073001600 ","Tract ",0.65,0.66,"22"
"15","22071000902 ","Tract ",0.61,0.18,"22"
"16","22071010400 ","Tract ",0.65,0.53,"22"
"17","22071000601 ","Tract ",0.43,0.47,"22"
"18","22071008700 ","Tract ",0.57,0.42,"22"
"19","22017020200 ","Tract ",0.49,0.63,"22"
"20","22071001304 ","Tract ",0.56,0.44,"22"
"21","22071001303 ","Tract ",0.53,0.33,"22"
"22","22033001400 ","Tract ",0.66,0.66,"22"
"23","22073001002 ","Tract ",0.75,0.87,"22"
"24","22075050500 ","Tract ",0.49,0.47,"22"
"25","22071008000 ","Tract ",0.34,0.28,"22"
"26","22071007000 ","Tract ",0.43,0.29,"22"
"27","22079011900 ","Tract ",0.72,0.71,"22"
"28","22071003306 ","Tract ",0.41,0.26,"22"
"29","22017020100 ","Tract ",0.36,0.62,"22"
"30","22071003305 ","Tract ",0.57,0.34,"22"
"31","22073000800 ","Tract ",0.62,0.7,"22"
"32","22051020900 ","Tract ",0.56,0.62,"22"
"33","22087030101 ","Tract ",0.45,0.26,"22"
"34","22017020600 ","Tract ",0.63,0.7,"22"
"35","22087030601 ","Tract ",0.82,0.42,"22"
"36","22033001300 ","Tract ",0.51,0.52,"22"
"37","22071000701 ","Tract ",0.61,0.27,"22"
"38","22071005900 ","Tract ",0.49,0.56,"22"
"39","22071006900 ","Tract ",0.45,0.37,"22"
"40","22071005700 ","Tract ",0.44,0.26,"22"
"41","22071001741 ","Tract ",0.7,0.64,"22"
"42","22071000903 ","Tract ",0.62,0.2,"22"
"43","22071001734 ","Tract ",0.47,0.56,"22"
"44","22051020800 ","Tract ",0.59,0.61,"22"
"45","22071004700 ","Tract ",0.37,0.27,"22"
"46","22073005700 ","Tract ",0.61,0.63,"22"
"47","22089063000 ","Tract ",0.69,0.65,"22"
"48","22071000612 ","Tract ",0.72,0.76,"22"
"49","22071006700 ","Tract ",0.37,0.33,"22"
"50","22033003102 ","Tract ",0.56,0.57,"22"
"51","22051026200 ","Tract ",0.6,0.64,"22"
"52","22017020800 ","Tract ",0.63,0.64,"22"
"53","22071007900 ","Tract ",0.4,0.42,"22"
"54","22073000900 ","Tract ",0.63,0.67,"22"
"55","22071009301 ","Tract ",0.48,0.3,"22"
"56","22089062400 ","Tract ",0.61,0.71,"22"
"57","22075050600 ","Tract ",0.5,0.44,"22"
"58","22033000100 ","Tract ",0.54,0.57,"22"
"59","22017021800 ","Tract ",0.62,0.65,"22"
"60","22015011107 ","Tract ",0.68,0.78,"22"
"61","22071012102 ","Tract ",0.45,0.51,"22"
"62","22117950900 ","Tract ",0.63,0.62,"22"
"63","22051022101 ","Tract ",0.86,0.86,"22"
"64","22071006000 ","Tract ",0.47,0.43,"22"
"65","22075050700 ","Tract ",0.49,0.42,"22"
"66","22051020700 ","Tract ",0.52,0.58,"22"
"67","22071012000 ","Tract ",0.7,0.71,"22"
"68","22017024800 ","Tract ",0.69,0.6,"22"
"69","22017020700 ","Tract ",0.75,0.66,"22"
"70","22051024600 ","Tract ",0.56,0.64,"22"
"71","22071002100 ","Tract ",0.56,0.28,"22"
"72","22071005604 ","Tract ",0.81,0.62,"22"
"73","22065960400 ","Tract ",0.54,0.46,"22"
"74","22051020505 ","Tract ",0.62,0.63,"22"
"75","22051025600 ","Tract ",0.73,0.7,"22"
"76","22071000901 ","Tract ",0.59,0.22,"22"
"77","22075050800 ","Tract ",0.43,0.32,"22"
"78","22071000300 ","Tract ",0.55,0.42,"22"
"79","22079012800 ","Tract ",0.67,0.71,"22"
"80","22087030500 ","Tract ",0.83,0.46,"22"
"81","22033002100 ","Tract ",0.47,0.61,"22"
"82","22071003307 ","Tract ",0.61,0.53,"22"
"83","22033000300 ","Tract ",0.57,0.59,"22"
"84","22057020201 ","Tract ",0.82,0.79,"22"
"85","22071008300 ","Tract ",0.43,0.56,"22"
"86","22051026400 ","Tract ",0.88,0.7,"22"
"87","22089060100 ","Tract ",0.56,0.79,"22"
"88","22071008600 ","Tract ",0.33,0.26,"22"
"89","22073000300 ","Tract ",0.42,0.53,"22"
"90","22071011200 ","Tract ",0.57,0.56,"22"
"91","22017021700 ","Tract ",0.6,0.65,"22"
"92","22071011600 ","Tract ",0.7,0.77,"22"
"93","22071001302 ","Tract ",0.55,0.34,"22"
"94","22071001733 ","Tract ",0.51,0.09,"22"
"95","22099020900 ","Tract ",0.71,0.7,"22"
"96","22035990200 ","Tract ",0.63,0.54,"22"
"97","22055000900 ","Tract ",0.61,0.63,"22"
"98","22071007604 ","Tract ",0.74,0.65,"22"
"99","22073001500 ","Tract ",0.61,0.62,"22"
"100","22015010400 ","Tract ",0.67,0.62,"22"
"101","22017023200 ","Tract ",0.59,0.62,"22"
"102","22071005603 ","Tract ",0.77,0.52,"22"
"103","22051023300 ","Tract ",0.86,0.79,"22"
"104","22071008900 ","Tract ",0.57,0.57,"22"
"105","22071000200 ","Tract ",0.53,0.35,"22"
"106","22087030206 ","Tract ",0.83,0.52,"22"
"107","22033000800 ","Tract ",0.54,0.6,"22"
"108","22051025700 ","Tract ",0.58,0.62,"22"
"109","22071005000 ","Tract ",0.55,0.34,"22"
"110","22033002700 ","Tract ",0.71,0.77,"22"
"111","22041950500 ","Tract ",0.6,0.64,"22"
"112","22051021900 ","Tract ",0.72,0.68,"22"
"113","22087030400 ","Tract ",0.77,0.42,"22"
"114","22071010500 ","Tract ",0.65,0.57,"22"
"115","22015010900 ","Tract ",0.85,0.61,"22"
"116","22107980200 ","Tract ",0.58,0.44,"22"
"117","22051023001 ","Tract ",0.88,0.86,"22"
"118","22073001400 ","Tract ",0.6,0.65,"22"
"119","22071008500 ","Tract ",0.5,0.29,"22"
"120","22071007605 ","Tract ",0.6,0.42,"22"
"121","22071011500 ","Tract ",0.75,0.69,"22"
"122","22071010800 ","Tract ",0.74,0.69,"22"
"123","22077952300 ","Tract ",0.62,0.59,"22"
"124","22071005800 ","Tract ",0.37,0.42,"22"
"125","22071001500 ","Tract ",0.55,0.26,"22"
"126","22071003100 ","Tract ",0.56,0.35,"22"
"127","22071006800 ","Tract ",0.42,0.5,"22"
"128","22073000401 ","Tract ",0.69,0.71,"22"
"129","22051021400 ","Tract ",0.87,0.83,"22"
"130","22071009700 ","Tract ",0.53,0.54,"22"
"131","22033002200 ","Tract ",0.65,0.61,"22"
"132","22113951100 ","Tract ",0.44,0.74,"22"
"133","22071002200 ","Tract ",0.59,0.27,"22"
"134","22087030700 ","Tract ",0.72,0.51,"22"
"135","22017021900 ","Tract ",0.73,0.72,"22"
"136","22019000400 ","Tract ",0.59,0.61,"22"
"137","22033001200 ","Tract ",0.66,0.68,"22"
"138","22071000904 ","Tract ",0.6,0.24,"22"
"139","22071007800 ","Tract ",0.39,0.45,"22"
"140","22071003000 ","Tract ",0.56,0.32,"22"
"141","22071010600 ","Tract ",0.63,0.61,"22"
"142","22071009600 ","Tract ",0.59,0.56,"22"
"143","22093040500 ","Tract ",0.59,0.55,"22"
"144","22071002900 ","Tract ",0.53,0.28,"22"
"145","22071011900 ","Tract ",0.69,0.64,"22"
"146","22049970500 ","Tract ",0.75,0.62,"22"
"147","22017024700 ","Tract ",0.84,0.77,"22"
"148","22051024700 ","Tract ",0.74,0.76,"22"
"149","22101041300 ","Tract ",999,0.73,"22"
"150","22019000300 ","Tract ",0.63,0.62,"22"
"151","22019000200 ","Tract ",0.64,0.66,"22"
"152","22071012400 ","Tract ",0.69,0.53,"22"
"153","22071001739 ","Tract ",0.69,0.53,"22"
"154","22057020600 ","Tract ",0.85,0.78,"22"
"155","22099021000 ","Tract ",0.36,0.69,"22"
"156","22101041500 ","Tract ",999,0.73,"22"
"157","22071002401 ","Tract ",0.65,0.56,"22"
"158","22071002000 ","Tract ",0.54,0.31,"22"
"159","22087030300 ","Tract ",0.7,0.43,"22"
"160","22073000700 ","Tract ",0.65,0.65,"22"
"161","22119031100 ","Tract ",0.73,0.77,"22"
"162","22051021100 ","Tract ",0.76,0.74,"22"
"163","22071004100 ","Tract ",0.62,0.6,"22"
"164","22019001500 ","Tract ",0.54,0.66,"22"
"165","22017023100 ","Tract ",0.79,0.84,"22"
"166","22071012900 ","Tract ",0.62,0.57,"22"
"167","22079012900 ","Tract ",0.69,0.69,"22"
"168","22071002503 ","Tract ",0.72,0.56,"22"
"169","22075050100 ","Tract ",0.59,0.52,"22"
"170","22055001408 ","Tract ",0.72,0.74,"22"
"171","22085980300 ","Tract ",0.55,0.51,"22"
"172","22071003500 ","Tract ",0.58,0.36,"22"
"173","22057020900 ","Tract ",0.53,0.69,"22"
"174","22065960100 ","Tract ",0.65,0.51,"22"
"175","22071013100 ","Tract ",0.5,0.35,"22"
"176","22073010604 ","Tract ",0.69,0.69,"22"
"177","22079010400 ","Tract ",0.79,0.8,"22"
"178","22103040601 ","Tract ",0.85,0.82,"22"
"179","22101041600 ","Tract ",999,0.58,"22"
"180","22089062200 ","Tract ",0.63,0.79,"22"
"181","22015011300 ","Tract ",0.64,0.57,"22"
"182","22065960500 ","Tract ",0.76,0.59,"22"
"183","22071003900 ","Tract ",0.43,0.32,"22"
"184","22101041200 ","Tract ",0.28,0.56,"22"
"185","22051026700 ","Tract ",0.74,0.69,"22"
"186","22071004800 ","Tract ",0.39,0.27,"22"
"187","22079012600 ","Tract ",0.77,0.73,"22"
"188","22073005400 ","Tract ",0.74,0.76,"22"
"189","22051022302 ","Tract ",0.82,0.73,"22"
"190","22039950200 ","Tract ",0.57,0.52,"22"
"191","22051023903 ","Tract ",0.88,0.83,"22"
"192","22079011100 ","Tract ",0.65,0.68,"22"
"193","22079011300 ","Tract ",0.75,0.75,"22"
"194","22051023902 ","Tract ",0.91,0.81,"22"
"195","22071002501 ","Tract ",0.67,0.43,"22"
"196","22071002800 ","Tract ",0.51,0.37,"22"
"197","22051024500 ","Tract ",0.78,0.73,"22"
"198","22071009200 ","Tract ",0.49,0.28,"22"
"199","22071009400 ","Tract ",0.44,0.2,"22"
"200","22071013000 ","Tract ",0.68,0.48,"22"
"201","22047953000 ","Tract ",0.64,0.73,"22"
"202","22071001730 ","Tract ",0.62,0.19,"22"
"203","22079012000 ","Tract ",0.63,0.66,"22"
"204","22097961000 ","Tract ",0.78,0.76,"22"
"205","22051025800 ","Tract ",0.65,0.64,"22"
"206","22017022000 ","Tract ",0.76,0.77,"22"
"207","22033001500 ","Tract ",0.57,0.62,"22"
"208","22071003600 ","Tract ",0.58,0.41,"22"
"209","22033000701 ","Tract ",0.6,0.59,"22"
"210","22017020500 ","Tract ",0.69,0.79,"22"
"211","22095070800 ","Tract ",0.45,0.47,"22"
"212","22071008101 ","Tract ",0.53,0.45,"22"
"213","22071012500 ","Tract ",0.72,0.59,"22"
"214","22051026600 ","Tract ",0.76,0.7,"22"
"215","22071012101 ","Tract ",0.69,0.61,"22"
"216","22071002700 ","Tract ",0.49,0.29,"22"
"217","22071012200 ","Tract ",0.73,0.63,"22"
"218","22051023700 ","Tract ",0.58,0.62,"22"
"219","22071000605 ","Tract ",0.69,0.56,"22"
"220","22071003400 ","Tract ",0.49,0.34,"22"
"221","22019003102 ","Tract ",0.86,0.77,"22"
"222","22101041100 ","Tract ",0.55,0.64,"22"
"223","22057020400 ","Tract ",0.67,0.65,"22"
"224","22071001701 ","Tract ",0.79,0.47,"22"
"225","22051024900 ","Tract ",0.66,0.63,"22"
"226","22119031800 ","Tract ",0.78,0.76,"22"
"227","22071008800 ","Tract ",0.6,0.56,"22"
"228","22071000603 ","Tract ",0.39,0.17,"22"
"229","22051026500 ","Tract ",0.82,0.83,"22"
"230","22071006300 ","Tract ",0.6,0.31,"22"
"231","22087030104 ","Tract ",0.53,0.44,"22"
"232","22071005601 ","Tract ",0.79,0.55,"22"
"233","22071013302 ","Tract ",0.79,0.65,"22"
"234","22017021400 ","Tract ",0.74,0.75,"22"
"235","22051024001 ","Tract ",0.89,0.81,"22"
"236","22071011100 ","Tract ",0.58,0.39,"22"
"237","22047953102 ","Tract ",0.63,0.65,"22"
"238","22017021000 ","Tract ",0.64,0.65,"22"
"239","22035990300 ","Tract ",0.53,0.71,"22"
"240","22071005602 ","Tract ",0.83,0.62,"22"
"241","22027950200 ","Tract ",0.64,0.82,"22"
"242","22071001800 ","Tract ",0.54,0.56,"22"
"243","22071000800 ","Tract ",0.59,0.3,"22"
"244","22083970200 ","Tract ",0.64,0.63,"22"
"245","22051026000 ","Tract ",0.71,0.75,"22"
"246","22071003301 ","Tract ",0.85,0.38,"22"
"247","22067950100 ","Tract ",0.6,0.57,"22"
"248","22071004401 ","Tract ",0.45,0.25,"22"
"249","22071012300 ","Tract ",0.67,0.52,"22"
"250","22073005600 ","Tract ",0.61,0.67,"22"
"251","22095070100 ","Tract ",0.84,0.73,"22"
"252","22019002900 ","Tract ",0.76,0.7,"22"
"253","22055001600 ","Tract ",0.91,0.85,"22"
"254","22051025300 ","Tract ",0.77,0.72,"22"
"255","22053980700 ","Tract ",0.76,0.78,"22"
"256","22087030603 ","Tract ",0.57,0.21,"22"
"257","22089062900 ","Tract ",0.74,0.67,"22"
"258","22071003304 ","Tract ",0.76,0.38,"22"
"259","22017022700 ","Tract ",0.86,0.79,"22"
"260","22051026800 ","Tract ",0.6,0.61,"22"
"261","22095070900 ","Tract ",0.62,0.64,"22"
"262","22071000602 ","Tract ",0.58,0.55,"22"
"263","22051021000 ","Tract ",0.76,0.72,"22"
"264","22017023300 ","Tract ",0.66,0.62,"22"
"265","22031950500 ","Tract ",0.68,0.47,"22"
"266","22045030800 ","Tract ",0.58,0.57,"22"
"267","22051021801 ","Tract ",0.76,0.75,"22"
"268","22071012600 ","Tract ",0.58,0.56,"22"
"269","22055000200 ","Tract ",0.67,0.59,"22"
"270","22071003303 ","Tract ",0.56,0.37,"22"
"271","22071011400 ","Tract ",0.7,0.7,"22"
"272","22019003200 ","Tract ",0.72,0.69,"22"
"273","22071001900 ","Tract ",0.55,0.38,"22"
"274","22017025100 ","Tract ",0.71,0.58,"22"
"275","22055000100 ","Tract ",0.62,0.62,"22"
"276","22057021300 ","Tract ",0.59,0.61,"22"
"277","22071000400 ","Tract ",0.51,0.44,"22"
"278","22071001401 ","Tract ",0.57,0.3,"22"
"279","22071003701 ","Tract ",0.73,0.6,"22"
"280","22065960300 ","Tract ",0.56,0.53,"22"
"281","22087030208 ","Tract ",0.71,0.5,"22"
"282","22051021300 ","Tract ",0.85,0.81,"22"
"283","22083970400 ","Tract ",0.65,0.67,"22"
"284","22013970200 ","Tract ",0.57,0.51,"22"
"285","22051021200 ","Tract ",0.8,0.75,"22"
"286","22071012800 ","Tract ",0.7,0.59,"22"
"287","22079011600 ","Tract ",0.8,0.72,"22"
"288","22025980200 ","Tract ",0.6,0.66,"22"
"289","22071010700 ","Tract ",0.63,0.58,"22"
"290","22073010700 ","Tract ",0.65,0.72,"22"
"291","22073005100 ","Tract ",0.68,0.78,"22"
"292","22019002300 ","Tract ",0.73,0.72,"22"
"293","22051025500 ","Tract ",0.62,0.62,"22"
"294","22071002502 ","Tract ",0.73,0.41,"22"
"295","22071001736 ","Tract ",0.64,0.29,"22"
"296","22073000402 ","Tract ",0.63,0.61,"22"
"297","22027950300 ","Tract ",0.64,0.8,"22"
"298","22051023901 ","Tract ",0.89,0.82,"22"
"299","22051022200 ","Tract ",0.85,0.8,"22"
"300","22079012700 ","Tract ",0.69,0.75,"22"
"301","22123980300 ","Tract ",0.6,0.88,"22"
"302","22051022002 ","Tract ",0.9,0.85,"22"
"303","22009030200 ","Tract ",0.75,0.7,"22"
"304","22057021000 ","Tract ",0.7,0.8,"22"
"305","22071010200 ","Tract ",0.48,0.31,"22"
"306","22051023100 ","Tract ",0.75,0.7,"22"
"307","22095070600 ","Tract ",0.52,0.56,"22"
"308","22071010000 ","Tract ",0.57,0.31,"22"
"309","22051023003 ","Tract ",0.9,0.83,"22"
"310","22071002504 ","Tract ",0.76,0.59,"22"
"311","22103041002 ","Tract ",0.83,0.77,"22"
"312","22069990100 ","Tract ",0.52,0.58,"22"
"313","22033000400 ","Tract ",0.63,0.65,"22"
"314","22017021300 ","Tract ",0.68,0.64,"22"
"315","22109001201 ","Tract ",0.8,0.69,"22"
"316","22017021500 ","Tract ",0.77,0.78,"22"
"317","22127960400 ","Tract ",0.59,0.49,"22"
"318","22041950600 ","Tract ",0.54,0.56,"22"
"319","22051020201 ","Tract ",0.69,0.73,"22"
"320","22033003501 ","Tract ",0.69,0.7,"22"
"321","22079011000 ","Tract ",0.6,0.6,"22"
"322","22051027811 ","Tract ",0.73,0.71,"22"
"323","22033003908 ","Tract ",0.87,0.82,"22"
"324","22071008400 ","Tract ",0.5,0.32,"22"
"325","22051027810 ","Tract ",0.79,0.76,"22"
"326","22093040400 ","Tract ",0.56,0.42,"22"
"327","22055000700 ","Tract ",0.53,0.58,"22"
"328","22071009000 ","Tract ",0.6,0.63,"22"
"329","22093040600 ","Tract ",0.53,0.54,"22"
"330","22079013100 ","Tract ",0.67,0.7,"22"
"331","22067950300 ","Tract ",0.75,0.78,"22"
"332","22101040100 ","Tract ",999,0.48,"22"
"333","22099020800 ","Tract ",0.69,0.72,"22"
"334","22051026300 ","Tract ",0.8,0.7,"22"
"335","22089062500 ","Tract ",0.72,0.72,"22"
"336","22047952600 ","Tract ",0.59,0.59,"22"
"337","22019002100 ","Tract ",0.65,0.61,"22"
"338","22107980300 ","Tract ",0.57,0.48,"22"
"339","22097960400 ","Tract ",0.49,0.43,"22"
"340","22043020300 ","Tract ",0.6,0.68,"22"
"341","22043020100 ","Tract ",0.6,0.59,"22"
"342","22051025002 ","Tract ",0.76,0.69,"22"
"343","22065960200 ","Tract ",0.51,0.49,"22"
"344","22087030602 ","Tract ",0.79,0.45,"22"
"345","22079011700 ","Tract ",0.62,0.61,"22"
"346","22035990100 ","Tract ",0.59,0.77,"22"
"347","22077952000 ","Tract ",0.43,0.32,"22"
"348","22071001703 ","Tract ",0.53,0.24,"22"
"349","22071007200 ","Tract ",0.54,0.35,"22"
"350","22079013400 ","Tract ",0.71,0.69,"22"
"351","22071000702 ","Tract ",0.64,0.26,"22"
"352","22105953200 ","Tract ",0.6,0.59,"22"
"353","22071008200 ","Tract ",0.5,0.48,"22"
"354","22033001103 ","Tract ",0.63,0.64,"22"
"355","22017024109 ","Tract ",0.89,0.79,"22"
"356","22079013600 ","Tract ",0.64,0.58,"22"
"357","22033003603 ","Tract ",0.72,0.62,"22"
"358","22033004203 ","Tract ",0.57,0.69,"22"
"359","22071004000 ","Tract ",0.43,0.38,"22"
"360","22083970100 ","Tract ",0.62,0.79,"22"
"361","22103041202 ","Tract ",0.61,0.57,"22"
"362","22045031400 ","Tract ",0.64,0.75,"22"
"363","22003950300 ","Tract ",0.48,0.51,"22"
"364","22103040602 ","Tract ",0.76,0.79,"22"
"365","22071012700 ","Tract ",0.69,0.59,"22"
"366","22019001901 ","Tract ",0.8,0.8,"22"
"367","22051023400 ","Tract ",0.82,0.81,"22"
"368","22027950500 ","Tract ",0.6,0.66,"22"
